region,latitude,longitude,rainfall,sst,wind_speed,pressure,sst_above_threshold,sst_danger_zone,pressure_anomaly,low_pressure_flag,high_wind_flag,rainfall_intensity,heavy_rainfall_flag,risk_score,risk_level,cyclone_probability,distance_from_equator,bay_of_bengel_flag,arabian_sea_flag,sst_norm,wind_norm,pressure_norm,rainfall_norm
Andhra Pradesh,13.0,79.0,0.26405558,28.62800407409668,3.0647168159484863,1012.1956787109376,1,1,-0.7909123347354807,0,0,1,0,3,Moderate,0.3,13.0,0,0,0.6425372034270597,0.4650378277513713,0.44163282950706123,0.3069860114536691
Andhra Pradesh,13.0,79.5,0.23762502,28.62800407409668,2.780597448348999,1012.6326293945312,1,1,-0.3539616511418444,0,0,1,0,3,Moderate,0.3,13.0,0,0,0.6425372034270597,0.41862712328922774,0.552160689197326,0.27544544221008027
Andhra Pradesh,13.0,80.0,0.23494445,28.62800407409668,3.4109041690826416,1012.8046264648438,1,1,-0.1819645808293444,0,0,1,0,3,Moderate,0.3,13.0,0,0,0.6425372034270597,0.521587295218474,0.5956678142996094,0.27224661843573394
Andhra Pradesh,13.0,80.5,0.287375,28.62800407409668,4.403415203094482,1012.845947265625,1,1,-0.1406437800480944,0,0,1,0,3,Moderate,0.3,13.0,1,0,0.6425372034270597,0.6837132941045253,0.6061200228497321,0.3348139417446024
Andhra Pradesh,13.0,81.0,0.3672778,28.62800407409668,4.829805850982666,1012.8253784179688,1,1,-0.1612126277043444,0,0,2,0,3,Moderate,0.3,13.0,1,0,0.6425372034270597,0.7533639149395553,0.600917077086968,0.4301649216767956
Andhra Pradesh,13.0,81.5,0.39620838,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,2,0,3,Moderate,0.3,13.0,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.4646888576716133
Andhra Pradesh,13.0,82.0,0.4591111,28.62800407409668,5.147040843963623,1012.8035888671876,1,1,-0.18300217848548073,0,1,2,0,5,Moderate,0.5,13.0,1,0,0.6425372034270597,0.8051840341686112,0.5954053511602703,0.5397530105223315
Andhra Pradesh,13.5,79.0,0.22570835,28.62800407409668,2.898764133453369,1012.3037719726562,1,1,-0.6828190730168444,0,0,1,0,3,Moderate,0.3,13.5,0,0,0.6425372034270597,0.4379295705176088,0.46897531302589124,0.2612248371495746
Andhra Pradesh,13.5,79.5,0.19806251,28.62800407409668,2.4131579399108887,1012.7390747070312,1,1,-0.2475163386418444,0,0,1,0,3,Moderate,0.3,13.5,0,0,0.6425372034270597,0.3586061307820375,0.5790863194948357,0.22823402912972268
Andhra Pradesh,13.5,80.0,0.20125002,28.62800407409668,2.962580919265747,1012.9942016601562,1,1,0.007610614483155587,0,0,1,0,3,Moderate,0.3,13.5,0,0,0.6425372034270597,0.44835399885238286,0.6436213737629495,0.2320378032408135
Andhra Pradesh,13.5,80.5,0.20293751,28.62800407409668,4.0132832527160645,1013.012451171875,1,1,0.025860126201905587,0,0,1,0,3,Moderate,0.3,13.5,1,0,0.6425372034270597,0.6199855067198363,0.6482376372141854,0.23405154775446976
Andhra Pradesh,13.5,81.0,0.27070835,28.62800407409668,4.467515468597412,1013.0037231445312,1,1,0.017132098858155587,0,0,1,0,3,Moderate,0.3,13.5,1,0,0.6425372034270597,0.694184028652953,0.6460298590418552,0.314925009070317
Andhra Pradesh,13.5,81.5,0.3546875,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,2,0,3,Moderate,0.3,13.5,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.41514044890937957
Andhra Pradesh,13.5,82.0,0.45420837,28.62800407409668,4.817858695983887,1012.9888916015624,1,1,0.0023005558892919,0,0,2,0,3,Moderate,0.3,13.5,1,0,0.6425372034270597,0.7514123553380522,0.6422781800496848,0.5339024006583096
Andhra Pradesh,14.0,79.0,0.21205556,28.62800407409668,2.7909469604492188,1012.5172119140624,1,1,-0.4693791316107081,0,0,1,0,3,Moderate,0.3,14.0,0,0,0.6425372034270597,0.42031770901546295,0.5229655246946648,0.2449324555896237
Andhra Pradesh,14.0,79.5,0.18404168,28.62800407409668,2.132618188858032,1012.9397583007812,1,1,-0.04683274489184441,0,0,1,0,3,Moderate,0.3,14.0,0,0,0.6425372034270597,0.3127801542356186,0.6298497784502324,0.21150245176368931
Andhra Pradesh,14.0,80.0,0.17358334,28.62800407409668,2.618354797363281,1013.072265625,1,1,0.08567457932690559,0,0,1,0,3,Moderate,0.3,14.0,0,0,0.6425372034270597,0.3921248971662013,0.6633678652483365,0.19902212607467648
Andhra Pradesh,14.0,80.5,0.16404168,28.62800407409668,3.6512610912323,1013.11669921875,1,1,0.1301081730769056,0,0,1,0,3,Moderate,0.3,14.0,1,0,0.6425372034270597,0.5608494341341259,0.674607463216563,0.1876357086878038
Andhra Pradesh,14.0,81.0,0.2840556,28.62800407409668,4.129984855651856,1013.100341796875,1,1,0.11375075120190559,0,0,1,0,3,Moderate,0.3,14.0,1,0,0.6425372034270597,0.6390486337775683,0.6704698090194686,0.3308527783962977
Andhra Pradesh,14.0,81.5,0.41508338,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,2,0,3,Moderate,0.3,14.0,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.4872130964494802
Andhra Pradesh,14.0,82.0,0.51955557,28.682933807373047,4.496466159820557,1013.0745849609376,1,1,0.08799391526451927,0,0,2,1,4,Moderate,0.4,14.0,1,0,0.6565477496481431,0.6989131042724166,0.6639545475598935,0.6118836423147349
Andhra Pradesh,14.5,79.0,0.22537501,28.62800407409668,2.858910083770752,1012.56396484375,1,1,-0.4226262019230944,0,0,1,0,3,Moderate,0.3,14.5,0,0,0.6425372034270597,0.4314194387477573,0.5347918049744484,0.26082705014272883
Andhra Pradesh,14.5,79.5,0.19100001,28.62800407409668,2.194749355316162,1012.94384765625,1,1,-0.04274338942309441,0,0,1,0,3,Moderate,0.3,14.5,0,0,0.6425372034270597,0.3229292378012324,0.630884191999506,0.21980608548105063
Andhra Pradesh,14.5,80.0,0.16116668,28.62800407409668,2.566413164138794,1013.1802368164062,1,1,0.1936457707331556,0,0,1,0,3,Moderate,0.3,14.5,0,0,0.6425372034270597,0.3836402668883354,0.6906794707507989,0.18420486437064526
Andhra Pradesh,14.5,80.5,0.11706251,28.62800407409668,3.428123712539673,1013.2254638671876,1,1,0.23887282151451927,0,0,1,0,3,Moderate,0.3,14.5,1,0,0.6425372034270597,0.5244000958702194,0.7021197758256297,0.13157371967238635
Andhra Pradesh,14.5,81.0,0.22079168,28.62800407409668,3.836989402770996,1013.26171875,1,1,0.2751277043269056,0,0,1,0,3,Moderate,0.3,14.5,1,0,0.6425372034270597,0.5911880268527552,0.7112905466952802,0.2553575921656289
Andhra Pradesh,14.5,81.5,0.37775,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,2,0,3,Moderate,0.3,14.5,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.44266178701876
Andhra Pradesh,14.5,82.0,0.39737502,28.62800407409668,4.150249004364014,1013.2679443359376,1,1,0.2813532902645193,0,0,2,0,3,Moderate,0.3,14.5,1,0,0.6425372034270597,0.6423587686163259,0.7128653255315166,0.4660810525287158
Andhra Pradesh,15.0,79.0,0.24380557,28.62800407409668,3.0055575370788574,1012.629638671875,1,1,-0.3569523737980944,0,0,1,0,3,Moderate,0.3,15.0,0,0,0.6425372034270597,0.45537419999163936,0.5514041777956185,0.2828209221559635
Andhra Pradesh,15.0,79.5,0.20804167,28.62800407409668,2.3775312900543213,1013.0156860351562,1,1,0.029094989483155587,0,0,1,0,3,Moderate,0.3,15.0,0,0,0.6425372034270597,0.35278654188375363,0.6490559046486853,0.2401425315213804
Andhra Pradesh,15.0,80.0,0.16808334,28.62800407409668,2.7683980464935303,1013.177978515625,1,1,0.1913874699519056,0,0,1,0,3,Moderate,0.3,15.0,0,0,0.6425372034270597,0.4166343593361303,0.6901082274474688,0.19245877172880796
Andhra Pradesh,15.0,80.5,0.12604167,28.62800407409668,3.406203269958496,1013.2799072265624,1,1,0.2933161808892919,0,0,1,0,3,Moderate,0.3,15.0,1,0,0.6425372034270597,0.5208194065602654,0.7158913711382893,0.14228888491024977
Andhra Pradesh,15.0,81.0,0.24055558,28.62800407409668,3.62007474899292,1013.3004760742188,1,1,0.3138850285456556,0,0,1,0,3,Moderate,0.3,15.0,1,0,0.6425372034270597,0.5557551664495397,0.7210943169010823,0.2789425883395036
Andhra Pradesh,15.0,81.5,0.24970834,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,1,0,3,Moderate,0.3,15.0,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.28986491690726574
Andhra Pradesh,15.0,82.0,0.27880558,28.62800407409668,3.869003772735596,1013.2960815429688,1,1,0.3094904972956556,0,0,1,0,3,Moderate,0.3,15.0,1,0,0.6425372034270597,0.5964175523001836,0.7199827083108181,0.3245877344721346
Andhra Pradesh,15.5,79.0,0.28058335,28.62800407409668,2.88906478881836,1012.5714111328124,1,1,-0.4151799128607081,0,0,1,0,3,Moderate,0.3,15.5,0,0,0.6425372034270597,0.4363451892023355,0.5366753639745895,0.32670921346403553
Andhra Pradesh,15.5,79.5,0.23887502,28.62800407409668,2.334824323654175,1012.8959350585938,1,1,-0.09065598707934441,0,0,1,0,3,Moderate,0.3,15.5,0,0,0.6425372034270597,0.3458103881184604,0.6187645705639869,0.2769371136523231
Andhra Pradesh,15.5,80.0,0.21895833,28.62800407409668,2.7943193912506104,1013.1246948242188,1,1,0.1381037785456556,0,0,1,0,3,Moderate,0.3,15.5,0,0,0.6425372034270597,0.42086859328134324,0.6766299732905158,0.2531697874947202
Andhra Pradesh,15.5,80.5,0.13387501,28.62800407409668,3.3864006996154785,1013.289794921875,1,1,0.3032038762019056,0,0,1,0,3,Moderate,0.3,15.5,1,0,0.6425372034270597,0.5175846702325534,0.7183924904664124,0.15163670057055262
Andhra Pradesh,15.5,81.0,0.21458334,28.62800407409668,3.5209200382232666,1013.3845825195312,1,1,0.3979914738581556,0,0,1,0,3,Moderate,0.3,15.5,1,0,0.6425372034270597,0.5395583122313974,0.7423692701980825,0.24794894938024178
Andhra Pradesh,15.5,81.5,0.28343752,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,1,0,3,Moderate,0.3,15.5,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.33011520056828053
Andhra Pradesh,15.5,82.0,0.20970835,28.62800407409668,3.658398151397705,1013.4636840820312,1,1,0.4770930363581556,0,0,1,0,3,Moderate,0.3,15.5,1,0,0.6425372034270597,0.5620152680329684,0.7623782248228373,0.24213144268886622
Andhra Pradesh,16.0,79.0,0.29516667,28.62800407409668,2.627337455749512,1012.76318359375,1,1,-0.2234074519230944,0,0,1,0,3,Moderate,0.3,16.0,0,0,0.6425372034270597,0.3935922082726918,0.5851847277330904,0.34411203104570665
Andhra Pradesh,16.0,79.5,0.27150002,28.62800407409668,2.1104037761688232,1012.9244384765624,1,1,-0.0621525691107081,0,0,1,0,3,Moderate,0.3,16.0,0,0,0.6425372034270597,0.3091514451094872,0.6259745873924771,0.31586973829486137
Andhra Pradesh,16.0,80.0,0.2578611,28.62800407409668,2.278303384780884,1012.98046875,1,1,-0.006122295673094413,0,0,1,0,3,Moderate,0.3,16.0,0,0,0.6425372034270597,0.33657773139345676,0.640147596918374,0.29959390832123356
Andhra Pradesh,16.0,80.5,0.24545835,28.62800407409668,2.686892509460449,1013.138916015625,1,1,0.1523249699519056,0,0,1,0,3,Moderate,0.3,16.0,1,0,0.6425372034270597,0.4033204855821841,0.6802272622006762,0.28479324593701155
Andhra Pradesh,16.0,81.0,0.23005557,28.62800407409668,3.3281288146972656,1013.3434448242188,1,1,0.3568537785456556,0,0,1,0,3,Moderate,0.3,16.0,1,0,0.6425372034270597,0.5080659976681278,0.7319633786725541,0.2664125362912922
Andhra Pradesh,16.0,81.5,0.17708333,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,1,0,3,Moderate,0.3,16.0,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.20319879417958492
Andhra Pradesh,16.0,82.0,0.17702778,28.573074340820312,3.4518096446990967,1013.4180297851562,1,1,0.4314387394831556,0,0,1,0,3,Moderate,0.3,16.0,1,0,0.6285266572059763,0.5282691766958216,0.7508298466906486,0.20313250430069163
Andhra Pradesh,16.5,79.0,0.31250003,28.62800407409668,2.326369524002075,1012.7845458984376,1,1,-0.20204514723548073,0,0,2,0,3,Moderate,0.3,16.5,0,0,0.6425372034270597,0.3444293023753252,0.5905883806024589,0.3647965735337982
Andhra Pradesh,16.5,79.5,0.294375,28.62800407409668,1.832272291183472,1012.7965698242188,1,1,-0.1900212214543444,0,0,1,0,3,Moderate,0.3,16.5,0,0,0.6425372034270597,0.26371885717880944,0.5936298652174584,0.34316730182116234
Andhra Pradesh,16.5,80.0,0.2760417,28.62800407409668,1.8011878728866575,1012.885986328125,1,1,-0.10060471754809441,0,0,1,0,3,Moderate,0.3,16.5,0,0,0.6425372034270597,0.2586412387005621,0.6162480122276945,0.3212894937795057
Andhra Pradesh,16.5,80.5,0.26006252,28.62800407409668,2.066239595413208,1012.99755859375,1,1,0.010967548076905587,0,0,1,0,3,Moderate,0.3,16.5,1,0,0.6425372034270597,0.3019372563754375,0.6444705192138457,0.30222094459833937
Andhra Pradesh,16.5,81.0,0.25820836,28.62800407409668,2.5695443153381348,1013.15380859375,1,1,0.1672175480769056,0,0,1,0,3,Moderate,0.3,16.5,1,0,0.6425372034270597,0.384151738296169,0.6839943802010159,0.30000830658126015
Andhra Pradesh,16.5,81.5,0.25343752,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,1,0,3,Moderate,0.3,16.5,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.29431508595445227
Andhra Pradesh,16.5,82.0,0.20862502,28.62800407409668,2.7641797065734863,1013.4744262695312,1,1,0.4878352238581556,0,0,1,0,3,Moderate,0.3,16.5,1,0,0.6425372034270597,0.4159452963940151,0.7650954902657053,0.24083866475004626
Andhra Pradesh,17.0,79.0,0.34897223,28.62800407409668,2.100421905517578,1012.955810546875,1,1,-0.030780498798094413,0,0,2,0,3,Moderate,0.3,17.0,0,0,0.6425372034270597,0.30752091336260773,0.6339102376063361,0.40832020487441373
Andhra Pradesh,17.0,79.5,0.32662502,28.62800407409668,1.5520284175872805,1012.9085693359376,1,1,-0.07802170973548073,0,0,2,0,3,Moderate,0.3,17.0,0,0,0.6425372034270597,0.21794121201266334,0.6219604452610252,0.3816524488977708
Andhra Pradesh,17.0,80.0,0.30972224,28.62800407409668,1.3776451349258425,1012.9307250976562,1,1,-0.05586594801684441,0,0,2,0,3,Moderate,0.3,17.0,0,0,0.6425372034270597,0.18945582200522393,0.6275648052369116,0.36148173352136
Andhra Pradesh,17.0,80.5,0.29179168,28.62800407409668,1.5362660884857178,1012.9757690429688,1,1,-0.010822002704344413,0,0,1,0,3,Moderate,0.3,17.0,1,0,0.6425372034270597,0.21536644632967444,0.6389587932871192,0.3400845300850225
Andhra Pradesh,17.0,81.0,0.26733336,28.62800407409668,1.86371910572052,1013.0667724609376,1,1,0.08018141526451927,0,0,1,0,3,Moderate,0.3,17.0,1,0,0.6425372034270597,0.26885567283515055,0.661978354510535,0.3108975081096329
Andhra Pradesh,17.0,81.5,0.23716669,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,1,0,3,Moderate,0.3,17.0,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.27489849999238175
Andhra Pradesh,17.0,82.0,0.22666669,28.62800407409668,2.255549430847168,1013.1389770507812,1,1,0.1523860051081556,0,0,1,0,3,Moderate,0.3,17.0,1,0,0.6425372034270597,0.3328608885738868,0.6802427012088743,0.26236845987754187
Andhra Pradesh,17.5,79.0,0.40808335,28.62800407409668,2.0142853260040283,1013.0138549804688,1,1,0.027263934795655587,0,0,2,0,3,Moderate,0.3,17.5,0,0,0.6425372034270597,0.2934505619854406,0.648592734402742,0.47885970057280564
Andhra Pradesh,17.5,79.5,0.37668753,28.62800407409668,1.3670181035995483,1013.0094604492188,1,1,0.022869403545655587,0,0,2,0,3,Moderate,0.3,17.5,0,0,0.6425372034270597,0.18771990370313255,0.6474811258124779,0.44139390209296825
Andhra Pradesh,17.5,80.0,0.36070836,28.62800407409668,1.052407145500183,1013.01953125,1,1,0.03294020432690559,0,0,2,0,3,Moderate,0.3,17.5,0,0,0.6425372034270597,0.1363284187780907,0.6500285621651665,0.42232536484517336
Andhra Pradesh,17.5,80.5,0.35037503,28.62800407409668,1.0760321617126465,1012.9639282226562,1,1,-0.022662823016844413,0,0,2,0,3,Moderate,0.3,17.5,1,0,0.6425372034270597,0.14018754902540145,0.6359636256966853,0.40999421823375637
Andhra Pradesh,17.5,81.0,0.312375,28.62800407409668,1.2103960514068604,1012.946044921875,1,1,-0.04054612379809441,0,0,2,0,3,Moderate,0.3,17.5,1,0,0.6425372034270597,0.16213579855048407,0.631439996294638,0.3646473705894593
Andhra Pradesh,17.5,81.5,0.268125,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,1,0,3,Moderate,0.3,17.5,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.3118422015340626
Andhra Pradesh,17.5,82.0,0.2631667,28.62800407409668,1.3536818027496338,1013.2860107421876,1,1,0.2994196965145193,0,0,1,0,3,Moderate,0.3,17.5,1,0,0.6425372034270597,0.18554142807652152,0.7174352719581581,0.3059252779244044
Andhra Pradesh,18.0,79.0,0.41286114,28.62800407409668,2.037416219711304,1012.9257202148438,1,1,-0.06087083082934441,0,0,2,0,3,Moderate,0.3,18.0,0,0,0.6425372034270597,0.2972289776593307,0.6262988065646663,0.4845612148928324
Andhra Pradesh,18.0,79.5,0.37762502,28.62800407409668,1.3973065614700315,1013.0099487304688,1,1,0.023357684795655587,0,0,2,0,3,Moderate,0.3,18.0,0,0,0.6425372034270597,0.19266750258988868,0.6476046378780627,0.4425126437412788
Andhra Pradesh,18.0,80.0,0.39297223,28.62800407409668,1.0014057159423828,1012.9771118164062,1,1,-0.009479229266844413,0,0,2,0,3,Moderate,0.3,18.0,0,0,0.6425372034270597,0.12799737012641765,0.6392984514674778,0.46082703964136185
Andhra Pradesh,18.0,80.5,0.3832917,28.62800407409668,0.8591976761817932,1012.9134521484376,1,1,-0.07313889723548073,0,0,2,0,3,Moderate,0.3,18.0,1,0,0.6425372034270597,0.1047677840505637,0.6231955659168743,0.4492749035239418
Andhra Pradesh,18.0,81.0,0.34933335,28.62800407409668,0.8129116892814636,1012.9912719726562,1,1,0.004680926983155587,0,0,2,0,3,Moderate,0.3,18.0,1,0,0.6425372034270597,0.09720699973332547,0.6428803013694401,0.40875114278739194
Andhra Pradesh,18.0,81.5,0.32725003,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,2,0,3,Moderate,0.3,18.0,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.38239829655226376
Andhra Pradesh,18.0,82.0,0.33083335,28.62800407409668,0.8168428540229797,1013.0521850585938,1,1,0.06559401292065559,0,0,2,0,3,Moderate,0.3,18.0,1,0,0.6425372034270597,0.0978491528063525,0.6582884315511571,0.3866744054421979
Andhra Pradesh,18.5,79.0,0.41304168,28.62800407409668,1.9314714670181277,1012.7134399414062,1,1,-0.2731511042668444,0,0,2,0,3,Moderate,0.3,18.5,0,0,0.6425372034270597,0.2799229747349219,0.572601936051628,0.48477665998257846
Andhra Pradesh,18.5,79.5,0.38743752,28.62800407409668,1.3262144327163696,1012.85107421875,1,1,-0.1355168269230944,0,0,2,0,3,Moderate,0.3,18.5,0,0,0.6425372034270597,0.18105465195936793,0.6074168995383736,0.45422226456288517
Andhra Pradesh,18.5,80.0,0.40904167,28.62800407409668,0.9213486313819884,1012.8438110351562,1,1,-0.1427800105168444,0,0,2,0,3,Moderate,0.3,18.5,0,0,0.6425372034270597,0.11492010009366539,0.6055796575627982,0.4800032994340298
Andhra Pradesh,18.5,80.5,0.43268752,28.62800407409668,0.9132512807846068,1012.826904296875,1,1,-0.1596867487980944,0,0,2,0,3,Moderate,0.3,18.5,1,0,0.6425372034270597,0.11359740340925212,0.6013030522919207,0.5082207707720762
Andhra Pradesh,18.5,81.0,0.42358336,28.62800407409668,1.2352828979492188,1013.2017822265624,1,1,0.2151911808892919,0,0,2,0,3,Moderate,0.3,18.5,1,0,0.6425372034270597,0.1662010479195461,0.6961294406447043,0.4973564383899885
Andhra Pradesh,18.5,81.5,0.43875003,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,2,0,3,Moderate,0.3,18.5,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.5154553892003255
Andhra Pradesh,18.5,82.0,0.43433335,28.62800407409668,1.4575294256210327,1012.96923828125,1,1,-0.017352764423094413,0,0,2,0,3,Moderate,0.3,18.5,1,0,0.6425372034270597,0.2025048662782238,0.6373068194099211,0.5101848008599054
Andhra Pradesh,19.0,79.0,0.46986115,28.62800407409668,1.887906789779663,1012.724365234375,1,1,-0.2622258112980944,0,0,2,0,3,Moderate,0.3,19.0,0,0,0.6425372034270597,0.2728067144905545,0.5753655185190903,0.5525814445924776
Andhra Pradesh,19.0,79.5,0.46037504,28.62800407409668,1.2962243556976318,1012.7945556640624,1,1,-0.1920353816107081,0,0,2,0,3,Moderate,0.3,19.0,0,0,0.6425372034270597,0.17615579338075946,0.593120377946892,0.5412613170844982
Andhra Pradesh,19.0,80.0,0.45891666,28.62800407409668,0.8776687979698181,1012.7647094726562,1,1,-0.2218815730168444,0,0,2,0,3,Moderate,0.3,19.0,0,0,0.6425372034270597,0.10778502916704844,0.5855707029380433,0.5395209780461477
Andhra Pradesh,19.0,80.5,0.4577917,28.62800407409668,1.002678155899048,1012.8318481445312,1,1,-0.1547429011418444,0,0,2,0,3,Moderate,0.3,19.0,1,0,0.6425372034270597,0.12820522232344866,0.6025536119559679,0.5381785214816154
Andhra Pradesh,19.0,81.0,0.46044445,28.62800407409668,1.8577548265457156,1013.2672119140624,1,1,0.2806208683892919,0,0,2,0,3,Moderate,0.3,19.0,1,0,0.6425372034270597,0.2678814119093633,0.7126800574330817,0.5413441466163431
Andhra Pradesh,19.0,81.5,0.4371667,28.62800407409668,2.487310488254596,1012.9865910456731,1,1,0.0,0,0,2,0,3,Moderate,0.3,19.0,1,0,0.6425372034270597,0.3707188988603684,0.6416962482022507,0.5135659426846084
Andhra Pradesh,19.0,82.0,0.40363893,28.62800407409668,2.080283164978028,1013.5747680664062,1,1,0.5881770207331556,0,0,2,0,3,Moderate,0.3,19.0,1,0,0.6425372034270597,0.30423126386311145,0.7904772197434037,0.47355600905973927
Gujarat,20.0,68.0,0.19619446,27.6016845703125,3.495902299880981,1013.93310546875,1,0,0.391652753276162,0,0,1,0,2,Low,0.2,20.0,0,1,0.3807610034039999,0.5354716817763,0.8811196368745272,0.22600481565957728
Gujarat,20.0,68.5,0.17941667,26.994644165039062,2.310753705040101,1013.5414527154738,1,0,0.0,0,0,1,0,2,Low,0.2,20.0,0,1,0.2259274160396162,0.34187846902347796,0.7820500114298584,0.20598325549401925
Gujarat,20.0,69.0,0.15802778,26.994644165039062,3.621760845184326,1013.736083984375,1,0,0.194631268901162,0,0,1,0,2,Low,0.2,20.0,0,1,0.2259274160396162,0.5560305891097239,0.8312825184110173,0.1804590983786004
