region,latitude,longitude,rainfall,sst,wind_speed,pressure,sst_above_threshold,sst_danger_zone,pressure_anomaly,low_pressure_flag,high_wind_flag,rainfall_intensity,heavy_rainfall_flag,risk_score,risk_level,cyclone_probability,distance_from_equator,bay_of_bengel_flag,arabian_sea_flag,sst_norm,wind_norm,pressure_norm,rainfall_norm
Kerala,10.5,75.0,0.29108337,29.99029604593913,1.4773496389389038,1010.981689453125,1,1,0.1129675971137658,0,0,1,0,3,Moderate,0.3,10.5,0,1,0.9900075714712674,0.2057424845738166,0.13455095644655787,0.3392392774456185
Kerala,10.5,75.5,0.2954375,29.99029604593913,0.8505460619926453,1010.9318237304688,1,1,0.0631018744575158,0,0,1,0,3,Moderate,0.3,10.5,0,1,0.9900075714712674,0.1033545487873519,0.12193728674869926,0.34443522254706876
Kerala,10.5,76.0,0.261125,29.99029604593913,0.731611430644989,1010.548095703125,1,1,-0.3206261528862342,0,0,1,0,3,Moderate,0.3,10.5,0,1,0.9900075714712674,0.08392665806512846,0.02487224220716061,0.30348884145750266
Kerala,10.5,76.5,0.2766875,29.99029604593913,1.191107105049822,1010.8687218560112,1,1,0.0,0,0,1,0,3,Moderate,0.3,10.5,0,1,0.9900075714712674,0.1589849623497482,0.10597549657853146,0.32206015091342605
Kerala,10.5,77.0,0.21825002,29.99029604593913,1.7929085493087769,1011.0154418945312,1,1,0.1467200385200158,0,0,1,0,3,Moderate,0.3,10.5,0,0,0.9900075714712674,0.25728881685418825,0.14308872798011454,0.25232453485531614
Kerala,11.0,75.0,0.32975,29.99029604593913,1.399396300315857,1011.0042114257812,1,1,0.1354895697700158,0,0,2,0,3,Moderate,0.3,11.0,0,1,0.9900075714712674,0.19300886000172615,0.1402479504716617,0.3853816036366348
Kerala,11.0,75.5,0.26087502,29.99029604593913,0.6818704605102539,1010.7730712890624,1,1,-0.09565056694884788,0,0,1,0,3,Moderate,0.3,11.0,0,1,0.9900075714712674,0.07580150459851323,0.08178042642537768,0.3031905310357972
Kerala,11.0,76.0,0.2792778,29.99029604593913,0.8279412388801575,1010.6470336914062,1,1,-0.2216881646049842,0,0,1,0,3,Moderate,0.3,11.0,0,1,0.9900075714712674,0.0996620663854778,0.049898874496302356,0.3251512521428994
Kerala,11.0,76.5,0.23466669,29.99029604593913,1.191107105049822,1010.8687218560112,1,1,0.0,0,0,1,0,3,Moderate,0.3,11.0,0,1,0.9900075714712674,0.1589849623497482,0.10597549657853146,0.27191515710789604
Kerala,11.0,77.0,0.19830556,29.99029604593913,2.264551877975464,1011.2183837890624,1,1,0.3496619330511521,0,0,1,0,3,Moderate,0.3,11.0,0,0,0.9900075714712674,0.33433143215786515,0.1944234302388127,0.2285240697249524
Kerala,11.5,75.0,0.33137503,29.99029604593913,1.845398426055908,1010.968505859375,1,1,0.0997840033637658,0,0,2,0,3,Moderate,0.3,11.5,0,1,0.9900075714712674,0.26586300233667715,0.1312161306757654,0.38732081231166515
Kerala,11.5,75.5,0.3034375,29.99029604593913,0.9762789607048036,1010.59814453125,1,1,-0.2705773247612342,0,0,2,0,3,Moderate,0.3,11.5,0,1,0.9900075714712674,0.12389293183600239,0.03753222892961356,0.353981919777423
Kerala,11.5,76.0,0.2697917,29.99029604593913,0.5903105735778809,1010.6906127929688,1,1,-0.1781090630424842,0,0,1,0,3,Moderate,0.3,11.5,0,1,0.9900075714712674,0.060845259662068725,0.06092232634975529,0.31383113656829154
Kerala,11.5,76.5,0.1874375,29.99029604593913,1.191107105049822,1010.8687218560112,1,1,0.0,0,0,1,0,3,Moderate,0.3,11.5,0,1,0.9900075714712674,0.1589849623497482,0.10597549657853146,0.21555480993728698
Kerala,11.5,77.0,0.18166667,29.99029604593913,2.020095109939575,1011.1968994140624,1,1,0.3281775580511521,0,0,1,0,3,Moderate,0.3,11.5,0,0,0.9900075714712674,0.29439958621951423,0.1889888993530768,0.20866826409005637
Kerala,12.0,75.0,0.30650002,29.99029604593913,1.9753472805023196,1010.8917846679688,1,1,0.023062811957515805,0,0,2,0,3,Moderate,0.3,12.0,0,1,0.9900075714712674,0.28709005887232386,0.1118092973707369,0.357636538677661
Kerala,12.0,75.5,0.36925003,29.99029604593913,0.6285272836685181,1010.5889282226562,1,1,-0.2797936333549842,0,0,2,0,3,Moderate,0.3,12.0,0,1,0.9900075714712674,0.06708793312892035,0.03520093869169844,0.43251845701162334
Kerala,12.0,76.0,0.24869445,30.02947235107422,1.1453814506530762,1010.6885986328124,1,1,-0.18012322319884788,0,0,1,0,3,Moderate,0.3,12.0,0,1,1.0,0.15151570796390493,0.06041283907918879,0.28865500430040525
Kerala,12.0,76.5,0.16187501,29.99029604593913,1.191107105049822,1010.8687218560112,1,1,0.0,0,0,1,0,3,Moderate,0.3,12.0,0,1,0.9900075714712674,0.1589849623497482,0.10597549657853146,0.18505014087679236
Kerala,12.0,77.0,0.18580556,29.99029604593913,2.2347097396850586,1010.8414916992188,1,1,-0.027230156792484195,0,0,1,0,3,Moderate,0.3,12.0,0,0,0.9900075714712674,0.329456739269393,0.0990875546154915,0.21360735530252395
Maharashtra,15.0,72.0,0.37508333,28.62272357940674,4.202617168426514,1011.92822265625,1,1,0.0017825039950594146,0,0,2,0,3,Moderate,0.3,15.0,0,1,0.6411903442578847,0.6509130724149879,0.37397909558289977,0.4394795506308515
Maharashtra,15.0,72.5,0.37012503,28.62272357940674,3.798740148544312,1011.7128295898438,1,1,-0.21361056241119059,0,0,2,0,3,Moderate,0.3,15.0,0,1,0.6411903442578847,0.5849400373235287,0.31949483565175774,0.43356262702119336
Maharashtra,15.0,73.0,0.39325002,28.62272357940674,3.322349071502685,1011.5697631835938,1,1,-0.3566769686611906,0,0,2,0,3,Moderate,0.3,15.0,0,1,0.6411903442578847,0.507121880568554,0.28330580043538,0.4611585367693144
Maharashtra,15.0,73.5,0.41750002,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,2,0,3,Moderate,0.3,15.0,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.49009696274882564
Maharashtra,15.0,74.0,0.32650003,28.62272357940674,2.150822877883911,1011.3894653320312,1,1,-0.5369748202236906,0,0,2,0,3,Moderate,0.3,15.0,0,1,0.6411903442578847,0.31575387774255087,0.2376989702181532,0.38150329368691804
Maharashtra,15.5,72.0,0.42787504,28.62272357940674,4.183807849884033,1012.0311889648438,1,1,0.10474881258880941,0,0,2,0,3,Moderate,0.3,15.5,0,1,0.6411903442578847,0.6478405830898675,0.400024702413117,0.5024778595861843
Maharashtra,15.5,72.5,0.5235,28.62272357940674,3.8409957885742183,1011.7368774414062,1,1,-0.18956271084869059,0,0,2,1,4,Moderate,0.4,15.5,0,1,0.6411903442578847,0.5918424672347878,0.32557780488181437,0.6165906771842756
Maharashtra,15.5,73.0,0.46416667,28.62272357940674,3.439952850341797,1011.6919555664062,1,1,-0.23448458584869059,0,0,2,0,3,Moderate,0.3,15.5,0,1,0.6411903442578847,0.5263323774433301,0.31421469484800296,0.5457860100369392
Maharashtra,15.5,73.5,0.31668752,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,2,0,3,Moderate,0.3,15.5,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.36979366093194016
Maharashtra,15.5,74.0,0.32475,28.62272357940674,1.6778446435928345,1011.2775268554688,1,1,-0.6489132967861906,0,0,2,0,3,Moderate,0.3,15.5,0,1,0.6411903442578847,0.2384932065177242,0.20938382918281329,0.3794149178676634
Maharashtra,16.0,72.0,0.40213892,29.131505966186523,4.244894027709961,1012.122802734375,1,1,0.19636258212005941,0,0,2,0,3,Moderate,0.3,16.0,0,1,0.7709619400999161,0.6578189684768065,0.42319865371848514,0.4717659913956763
Maharashtra,16.0,72.5,0.55516666,28.62272357940674,3.972980976104736,1011.71875,1,1,-0.20769015225494059,0,0,2,1,4,Moderate,0.4,16.0,0,1,0.6411903442578847,0.6134021573876055,0.3209924194469747,0.6543796790988468
Maharashtra,16.0,73.0,0.46058336,28.62272357940674,3.652992486953736,1011.8087768554688,1,1,-0.11766329678619059,0,0,2,0,3,Moderate,0.3,16.0,0,1,0.6411903442578847,0.5611322564415719,0.3437649565391919,0.5415099130803767
Maharashtra,16.0,73.5,0.44270837,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,2,0,3,Moderate,0.3,16.0,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.5201790233896755
Maharashtra,16.0,74.0,0.35947224,29.38909149169922,0.9108397364616394,1011.0601806640624,1,1,-0.8662594881925543,0,0,2,0,3,Moderate,0.3,16.0,0,1,0.8366624941681509,0.11320347929272244,0.15440552098930288,0.4208502569226252
Maharashtra,16.5,72.0,0.45637503,28.62272357940674,4.368858337402344,1012.1395874023438,1,1,0.21314725008880941,0,0,2,0,3,Moderate,0.3,16.5,0,1,0.6411903442578847,0.678068453718154,0.4274443809729663,0.5364879565359496
Maharashtra,16.5,72.5,0.48012504,28.62272357940674,4.150149345397949,1011.857421875,1,1,-0.06901827725494059,0,0,2,0,3,Moderate,0.3,16.5,0,1,0.6411903442578847,0.6423424893923501,0.3560698460730883,0.5648297258719351
Maharashtra,16.5,73.0,0.44837502,28.62272357940674,3.3974788188934326,1011.7507934570312,1,1,-0.17564669522369059,0,0,2,0,3,Moderate,0.3,16.5,0,1,0.6411903442578847,0.5193942734431669,0.3290978987509842,0.5269412473722238
Maharashtra,16.5,73.5,0.57162505,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,2,1,4,Moderate,0.4,16.5,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.6740200873774829
Maharashtra,16.5,74.0,0.38729167,28.62272357940674,0.6364625096321106,1011.1737670898438,1,1,-0.7526730624111906,0,0,2,0,3,Moderate,0.3,16.5,0,1,0.6411903442578847,0.068384146865239,0.1831375152460206,0.4540482163390043
Maharashtra,17.0,72.0,0.38230556,28.62272357940674,4.387400627136231,1012.1583862304688,1,1,0.23194607821380941,0,0,2,0,3,Moderate,0.3,17.0,0,1,0.6411903442578847,0.6810973240699423,0.4321995954979852,0.4480981060230991
Maharashtra,17.0,72.5,0.4501667,28.62272357940674,4.288124084472656,1012.0181884765624,1,1,0.09174832430744573,0,0,2,0,3,Moderate,0.3,17.0,0,1,0.6411903442578847,0.6648805686952168,0.39673619366689006,0.5290793256839339
Maharashtra,17.0,73.0,0.52247226,28.62272357940674,2.79944396018982,1011.5834350585938,1,1,-0.3430050936611906,0,0,2,1,4,Moderate,0.4,17.0,0,1,0.6411903442578847,0.42170568811420517,0.2867641382717574,0.6153642368578353
Maharashtra,17.0,73.5,0.59245837,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,2,1,4,Moderate,0.4,17.0,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.6988812621703683
Maharashtra,17.0,74.0,0.3945278,28.62272357940674,0.5232176780700684,1011.3177490234376,1,1,-0.6086911288173269,0,0,2,0,3,Moderate,0.3,17.0,0,1,0.6411903442578847,0.04988568104822352,0.21955813558539874,0.46268335911768965
Maharashtra,17.5,72.0,0.32804167,28.62272357940674,4.378215312957764,1012.2090454101562,1,1,0.2826052579013094,0,0,2,0,3,Moderate,0.3,17.5,0,1,0.6411903442578847,0.6795969092783335,0.4450139723024193,0.38334298997669347
Maharashtra,17.5,72.5,0.44200003,28.62272357940674,4.3249382972717285,1012.11962890625,1,1,0.19318875399505941,0,0,2,0,3,Moderate,0.3,17.5,0,1,0.6411903442578847,0.6708941451882939,0.4223958252921832,0.5193337349501569
Maharashtra,17.5,73.0,0.58445835,28.62272357940674,2.153003931045532,1011.566162109375,1,1,-0.3602780428799406,0,0,2,1,4,Moderate,0.4,17.5,0,1,0.6411903442578847,0.3161101512854474,0.28239489895169134,0.689334541073271
Maharashtra,17.5,73.5,0.5986875,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,2,1,4,Moderate,0.4,17.5,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.7063147144351829
Maharashtra,17.5,74.0,0.41404167,28.62272357940674,0.5399323105812073,1011.520751953125,1,1,-0.4056881991299406,0,0,2,0,3,Moderate,0.3,17.5,0,1,0.6411903442578847,0.05261600484213444,0.270908276852295,0.4859699852030011
Maharashtra,18.0,72.0,0.40761113,28.36623191833496,4.330321311950684,1012.272216796875,1,0,0.3457766446200594,0,0,2,0,2,Low,0.2,18.0,0,1,0.5757687946084767,0.6717734569560596,0.4609933457874666,0.4782961829020409
Maharashtra,18.0,72.5,0.49066672,28.62272357940674,4.205280780792236,1012.2581176757812,1,1,0.3316775235263094,0,0,2,0,3,Moderate,0.3,18.0,0,1,0.6411903442578847,0.651348171673978,0.45742693489370245,0.5774095042793452
Maharashtra,18.0,73.0,0.6376389,28.62272357940674,1.6709978580474854,1011.5206909179688,1,1,-0.4057492342861906,0,0,3,1,4,Moderate,0.4,18.0,0,1,0.6411903442578847,0.2373747887796247,0.2708928378440969,0.7527968672474852
Maharashtra,18.0,73.5,0.65358335,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,3,1,4,Moderate,0.4,18.0,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.7718239718293003
Maharashtra,18.0,74.0,0.4679167,28.62272357940674,0.5584002733230591,1011.762939453125,1,1,-0.16350069912994059,0,0,2,0,3,Moderate,0.3,18.0,0,1,0.6411903442578847,0.05563273393058645,0.3321702613824088,0.5502610601637824
Maharashtra,18.5,72.0,0.41862503,28.62272357940674,4.225188255310059,1012.3493041992188,1,1,0.4228640469638094,0,0,2,0,3,Moderate,0.3,18.5,0,1,0.6411903442578847,0.6546000440269276,0.4804928131416838,0.49143947898021567
Maharashtra,18.5,72.5,0.51031256,28.62272357940674,3.989696264266968,1012.3870849609376,1,1,0.4606448086826731,0,0,2,1,4,Moderate,0.4,18.5,0,1,0.6411903442578847,0.6161325882816743,0.4900495592163447,0.6008536150688429
Maharashtra,18.5,73.0,0.7447917,28.62272357940674,1.3091269731521606,1011.6253662109376,1,1,-0.3010739413173269,0,0,3,1,4,Moderate,0.4,18.5,0,1,0.6411903442578847,0.17826342712121732,0.29737073690389004,0.8806662846205724
Maharashtra,18.5,73.5,0.70337504,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,3,1,4,Moderate,0.4,18.5,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.8312422454565072
Maharashtra,18.5,74.0,0.5302917,28.62272357940674,0.5107474327087402,1012.0513305664062,1,1,0.12489041415130941,0,0,2,1,4,Moderate,0.4,18.5,0,1,0.6411903442578847,0.04784867499360332,0.4051195751184944,0.6246954651317004
Maharashtra,19.0,72.0,0.51808333,28.62272357940674,4.057554721832275,1012.4671630859376,1,1,0.5407229336826731,0,0,2,1,4,Moderate,0.4,19.0,0,1,0.6411903442578847,0.6272172209342427,0.5103055379722694,0.6101267636234328
Maharashtra,19.0,72.5,0.5901667,28.62272357940674,3.713323354721069,1012.4539184570312,1,1,0.5274783047763094,0,0,2,1,4,Moderate,0.4,19.0,0,1,0.6411903442578847,0.5709872624467993,0.5069552731932501,0.6961465272151326
Maharashtra,19.0,73.0,0.79463893,28.62272357940674,1.0695737600326538,1011.748046875,1,1,-0.17839327725494059,0,0,3,1,4,Moderate,0.4,19.0,0,1,0.6411903442578847,0.1391325735261934,0.32840314338206916,0.940150836193301
Maharashtra,19.0,73.5,0.7254167,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,3,1,4,Moderate,0.4,19.0,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.8575453772658084
Maharashtra,19.0,74.0,0.54955554,28.62272357940674,0.3263290822505951,1012.0626831054688,1,1,0.13624295321380941,0,0,2,1,4,Moderate,0.4,19.0,0,1,0.6411903442578847,0.01772406352194088,0.40799123064334347,0.6476837211284485
Maharashtra,19.5,72.0,0.4827917,28.62272357940674,3.833418607711792,1012.60888671875,1,1,0.6824465664950594,0,0,2,0,3,Moderate,0.3,19.5,0,1,0.6411903442578847,0.5906047399209708,0.5461549150082599,0.5680119503264722
Maharashtra,19.5,72.5,0.66481256,28.62272357940674,3.408651351928711,1012.4625854492188,1,1,0.5361452969638094,0,0,3,1,4,Moderate,0.4,19.5,0,1,0.6411903442578847,0.5212192990764943,0.5091476123573822,0.7852242053300585
Maharashtra,19.5,73.0,0.8447917,28.62272357940674,1.1588623523712158,1011.8624267578124,1,1,-0.06401339444255427,0,0,3,1,4,Moderate,0.4,19.5,0,1,0.6411903442578847,0.15371780404348565,0.3573358447453048,1.0
Maharashtra,19.5,73.5,0.73893756,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,3,1,4,Moderate,0.4,19.5,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.8736803218550592
Maharashtra,19.5,74.0,0.5595417,28.62272357940674,0.2937122285366058,1012.0474243164062,1,1,0.12098416415130941,0,0,2,1,4,Moderate,0.4,19.5,0,1,0.6411903442578847,0.012396122765931472,0.40413147859381515,0.6596005768801829
Maharashtra,20.0,72.0,0.42533335,27.60406494140625,3.3749842643737797,1012.736328125,1,0,0.8098879727450594,0,0,2,0,2,Low,0.2,20.0,0,1,0.3813681481549951,0.5157198033405485,0.5783915641259205,0.4994447664757569
Maharashtra,20.0,72.5,0.63558334,28.62272357940674,3.180462598800659,1012.5289916992188,1,1,0.6025515469638094,0,0,3,1,4,Moderate,0.4,20.0,0,1,0.6411903442578847,0.4839448222518804,0.5259452532769295,0.7503438911276319
Maharashtra,20.0,73.0,0.7724445,28.62272357940674,1.3249138593673706,1012.0458374023438,1,1,0.11939725008880941,0,0,3,1,4,Moderate,0.4,20.0,0,1,0.6411903442578847,0.1808422041919323,0.40373006438066417,0.9136653982670148
Maharashtra,20.0,73.5,0.6814584,28.62272357940674,2.7820486941120843,1011.9264401522549,1,1,0.0,0,0,3,1,4,Moderate,0.4,20.0,0,1,0.6411903442578847,0.41886418329249875,0.373528206366197,0.8050883046581734
Maharashtra,20.0,74.0,0.5011389,28.62272357940674,0.5225343704223633,1012.0487670898438,1,1,0.12232693758880941,0,0,2,1,4,Moderate,0.4,20.0,0,1,0.6411903442578847,0.049774063211107014,0.4044711367741736,0.5899063457545666
Odisha Coast,19.0,84.0,0.31583336,27.78193664550781,0.5874754786491394,1013.4015502929688,1,0,-0.4808175223214448,0,0,2,0,2,Low,0.2,19.0,1,0,0.4267366504777607,0.060382148843641785,0.746661314477158,0.36877436006865527
Odisha Coast,19.0,84.5,0.3035417,27.78193664550781,0.7628561854362488,1013.7518920898438,1,0,-0.1304757254464448,0,0,2,0,2,Low,0.2,19.0,1,0,0.4267366504777607,0.08903046740013107,0.8352812215343286,0.35410626550884833
Odisha Coast,19.0,85.0,0.23397224,27.78193664550781,1.0484431982040403,1013.8357543945312,1,0,-0.04661342075894481,0,0,1,0,2,Low,0.2,19.0,1,0,0.4267366504777607,0.13568091069717686,0.8564944187985364,0.2710864441214436
Odisha Coast,19.0,85.5,0.18975002,27.78193664550781,1.14366614818573,1013.902587890625,1,0,0.020220075334805188,0,0,1,0,2,Low,0.2,19.0,1,0,0.4267366504777607,0.15123551447851252,0.8734001327754705,0.21831442597217932
Odisha Coast,19.0,86.0,0.23786113,27.78193664550781,1.6468274593353271,1014.0183715820312,1,0,0.1360037667410552,0,0,1,0,2,Low,0.2,19.0,1,0,0.4267366504777607,0.23342657067383382,0.9026879313272915,0.2757272010454626
Odisha Coast,19.0,86.5,0.30641666,27.78193664550781,1.2502391572509493,1013.8823678152902,1,0,0.0,0,0,2,0,2,Low,0.2,19.0,1,0,0.4267366504777607,0.1686441426517936,0.8682854099166997,0.35753706209252073
Odisha Coast,19.0,87.0,0.36375,27.78193664550781,2.077082395553589,1013.8411865234376,1,0,-0.041181291852581126,0,0,2,0,2,Low,0.2,19.0,1,0,0.4267366504777607,0.30370842036580187,0.8578684905281972,0.4259550668656402
Odisha Coast,19.5,84.0,0.32916668,27.78193664550781,1.1407324075698853,1013.489013671875,1,0,-0.3933541434151948,0,0,2,0,2,Low,0.2,19.5,1,0,0.4267366504777607,0.15075628995453536,0.7687854132250544,0.38468550620808356
Odisha Coast,19.5,84.5,0.29450002,27.78193664550781,0.6860796213150024,1013.7399291992188,1,0,-0.1424386160714448,0,0,1,0,2,Low,0.2,19.5,1,0,0.4267366504777607,0.07648906813842016,0.8322551759274984,0.34331649283212967
Odisha Coast,19.5,85.0,0.28116667,27.78193664550781,0.7240623831748962,1013.730712890625,1,0,-0.1516549246651948,0,0,1,0,2,Low,0.2,19.5,1,0,0.4267366504777607,0.08269352632171612,0.8299238856895833,0.3274053108925868
Odisha Coast,19.5,85.5,0.23425001,27.78193664550781,0.8459175825119019,1013.81689453125,1,0,-0.06547328404019481,0,0,1,0,2,Low,0.2,19.5,1,0,0.4267366504777607,0.10259848982838402,0.8517237652653193,0.27141791738265303
Odisha Coast,19.5,86.0,0.31929168,27.78193664550781,1.32756507396698,1014.1112670898438,1,0,0.2288992745535552,0,0,2,0,2,Low,0.2,19.5,1,0,0.4267366504777607,0.18127527828430337,0.9261861018048201,0.3729013018143651
Odisha Coast,19.5,86.5,0.40975,27.78193664550781,1.2502391572509493,1013.8823678152902,1,0,0.0,0,0,2,0,2,Low,0.2,19.5,1,0,0.4267366504777607,0.1686441426517936,0.8682854099166997,0.4808485759401769
Odisha Coast,19.5,87.0,0.50370836,27.78193664550781,1.6546649932861328,1013.8838500976562,1,0,0.0014822823660551876,0,0,2,1,3,Moderate,0.3,19.5,1,0,0.4267366504777607,0.23470682648664987,0.8686603572586497,0.5929725778377547
Odisha Coast,20.0,84.0,0.39094445,27.78193664550781,1.377606987953186,1013.8512573242188,1,0,-0.031110491071444812,0,0,2,0,2,Low,0.2,20.0,1,0,0.4267366504777607,0.18944959072331927,0.8604159268808572,0.45840721442764093
Odisha Coast,20.0,84.5,0.35458335,27.78193664550781,1.169928789138794,1013.80615234375,1,0,-0.07621547154019481,0,0,2,0,2,Low,0.2,20.0,1,0,0.4267366504777607,0.15552549892401582,0.8490064998224514,0.4150161628448119
Odisha Coast,20.0,85.0,0.3220278,27.78193664550781,0.5915380716323853,1013.6688232421876,1,0,-0.21354457310258113,0,0,2,0,2,Low,0.2,20.0,1,0,0.4267366504777607,0.061045770630105814,0.8142687313767251,0.37616641546760465
Odisha Coast,20.0,85.5,0.32104167,27.78193664550781,0.4579627811908722,1013.74658203125,1,0,-0.1357857840401948,0,0,2,0,2,Low,0.2,20.0,1,0,0.4267366504777607,0.03922633825383426,0.8339380278210927,0.3749896299001335
Odisha Coast,20.0,86.0,0.33333337,27.78193664550781,1.0333774089813232,1013.955322265625,1,0,0.07295445033480519,0,0,2,0,2,Low,0.2,20.0,1,0,0.4267366504777607,0.1332199243272152,0.8867394358586405,0.3896577721934266
Odisha Coast,20.0,86.5,0.35525,27.78193664550781,1.2502391572509493,1013.8823678152902,1,0,0.0,0,0,2,0,2,Low,0.2,20.0,1,0,0.4267366504777607,0.1686441426517936,0.8682854099166997,0.4158117010583889
Odisha Coast,20.0,87.0,0.39183336,27.78193664550781,1.4161547422409058,1013.966552734375,1,0,0.08418491908480519,0,0,2,0,2,Low,0.2,20.0,1,0,0.4267366504777607,0.19574634003344943,0.8895802133670933,0.45946798375702025
Odisha Coast,20.5,84.0,0.42612502,27.78193664550781,1.353328824043274,1013.9996337890624,1,0,0.1172659737721915,0,0,2,0,2,Low,0.2,20.5,1,0,0.4267366504777607,0.18548376924614784,0.897948155810442,0.5003894957003012
Odisha Coast,20.5,84.5,0.3900625,27.78193664550781,1.3014183044433594,1013.9371948242188,1,0,0.05482700892855519,0,0,2,0,2,Low,0.2,20.5,1,0,0.4267366504777607,0.17700422135758534,0.8821540504238008,0.45735475072485204
