region,latitude,longitude,rainfall,sst,wind_speed,pressure,sst_above_threshold,sst_danger_zone,pressure_anomaly,low_pressure_flag,high_wind_flag,rainfall_intensity,heavy_rainfall_flag,risk_score,risk_level,cyclone_probability,distance_from_equator,bay_of_bengel_flag,arabian_sea_flag,sst_norm,wind_norm,pressure_norm,rainfall_norm
Odisha Coast,20.5,85.0,0.36687502,27.78193664550781,0.9131307601928712,1013.73828125,1,0,-0.1440865652901948,0,0,2,0,2,Low,0.2,20.5,1,0,0.4267366504777607,0.11357771645298476,0.8318383227061493,0.42968426933799037
Odisha Coast,20.5,85.5,0.341125,27.78193664550781,0.5127972960472107,1013.72412109375,1,0,-0.1582467215401948,0,0,2,0,2,Low,0.2,20.5,1,0,0.4267366504777607,0.04818351876857485,0.828256472804187,0.3989558137610447
Odisha Coast,20.5,86.0,0.3511667,27.78193664550781,0.8720981478691101,1013.8604736328124,1,0,-0.0218941824778085,0,0,2,0,2,Low,0.2,20.5,1,0,0.4267366504777607,0.10687506728141444,0.8627472171187436,0.4109389474583007
Odisha Coast,20.5,86.5,0.37962502,27.78193664550781,1.2502391572509493,1013.8823678152902,1,0,0.0,0,0,2,0,2,Low,0.2,20.5,1,0,0.4267366504777607,0.1686441426517936,0.8682854099166997,0.44489931804886734
Odisha Coast,20.5,87.0,0.44308338,27.78193664550781,1.3625292778015137,1014.018798828125,1,0,0.1364310128348052,0,0,2,0,2,Low,0.2,20.5,1,0,0.4267366504777607,0.18698665707776235,0.9027960043846783,0.5206265367557199
Odisha Coast,21.0,84.0,0.45225,27.78193664550781,1.6009465456008911,1013.99072265625,1,0,0.10835484095980519,0,0,2,0,2,Low,0.2,21.0,1,0,0.4267366504777607,0.2259319547813203,0.8956940606135462,0.5315654049764336
Odisha Coast,21.0,84.5,0.42045835,27.78193664550781,1.3766324520111084,1013.86083984375,1,0,-0.021527971540194812,0,0,2,0,2,Low,0.2,21.0,1,0,0.4267366504777607,0.18929040094341218,0.862839851167961,0.49362724785100975
Odisha Coast,21.0,85.0,0.41780555,27.78193664550781,1.082555890083313,1013.7870483398438,1,0,-0.09531947544644481,0,0,2,0,2,Low,0.2,21.0,1,0,0.4267366504777607,0.1412531955948712,0.844174090256442,0.4904615630494244
Odisha Coast,21.0,85.5,0.4074167,27.78193664550781,0.8352417349815369,1013.7972412109376,1,0,-0.08512660435258113,0,0,2,0,2,Low,0.2,21.0,1,0,0.4267366504777607,0.10085459743273036,0.8467524046255556,0.4780641623592287
Odisha Coast,21.0,86.0,0.4295278,27.78193664550781,1.0049289464950562,1013.6641235351562,1,0,-0.2182442801339448,0,0,2,0,2,Low,0.2,21.0,1,0,0.4267366504777607,0.12857288742857714,0.8130799277454416,0.5044501595004893
Odisha Coast,21.0,86.5,0.4446667,27.78193664550781,1.2502391572509493,1013.8823678152902,1,0,0.0,0,0,2,0,2,Low,0.2,21.0,1,0,0.4267366504777607,0.1686441426517936,0.8682854099166997,0.5225159713380655
Odisha Coast,21.0,87.0,0.4785278,27.78193664550781,1.3857077360153198,1014.1456298828124,1,0,0.2632620675221915,0,0,2,0,2,Low,0.2,21.0,1,0,0.4267366504777607,0.19077284238127717,0.9348782634203291,0.5629236800364088
Odisha Coast,21.5,84.0,0.5170417,27.78193664550781,1.9289395809173584,1014.1218872070312,1,0,0.2395193917410552,0,0,2,1,3,Moderate,0.3,21.5,1,0,0.4267366504777607,0.2795093928712587,0.9288724892312917,0.6088837478439262
Odisha Coast,21.5,84.5,0.46887502,27.78193664550781,1.782176494598389,1014.0406494140624,1,0,0.1582815987721915,0,0,2,0,2,Low,0.2,21.5,1,0,0.4267366504777607,0.25553574305410326,0.9083231693195741,0.5514046590250065
Odisha Coast,21.5,85.0,0.44470835,27.78193664550781,1.4469794034957886,1013.8037719726562,1,0,-0.07859584263394481,0,0,2,0,2,Low,0.2,21.5,1,0,0.4267366504777607,0.20078152737647742,0.848404378502725,0.522565673830521
Odisha Coast,21.5,85.5,0.43418753,27.78193664550781,1.289667010307312,1013.8470458984376,1,0,-0.035321916852581126,0,0,2,0,2,Low,0.2,21.5,1,0,0.4267366504777607,0.17508465549411129,0.8593506353152162,0.5100107884361391
Odisha Coast,21.5,86.0,0.46970835,27.78193664550781,1.2106579542160034,1013.884033203125,1,0,0.0016653878348051876,0,0,2,0,2,Low,0.2,21.5,1,0,0.4267366504777607,0.16217858019531048,0.868706674283244,0.5523991026753778
Odisha Coast,21.5,86.5,0.50037503,27.78193664550781,1.2502391572509493,1013.8823678152902,1,0,0.0,0,0,2,1,3,Moderate,0.3,21.5,1,0,0.4267366504777607,0.1686441426517936,0.8682854099166997,0.5889947913028978
Odisha Coast,21.5,87.0,0.5045417,27.78193664550781,1.439038872718811,1013.8961791992188,1,0,0.013811383928555188,0,0,2,1,3,Moderate,0.3,21.5,1,0,0.4267366504777607,0.1994844471025189,0.8717790369146686,0.5939670334214977
Odisha Coast,22.0,84.0,0.48483336,27.78193664550781,1.9462480545043943,1014.1532592773438,1,0,0.2708914620535552,0,0,2,0,2,Low,0.2,22.0,1,0,0.4267366504777607,0.2823367201989442,0.9368081394451221,0.5704483390598878
Odisha Coast,22.0,84.5,0.425125,27.78193664550781,1.926109790802002,1014.1281127929688,1,0,0.2457449776785552,0,0,2,0,2,Low,0.2,22.0,1,0,0.4267366504777607,0.27904714859047164,0.9304472680674993,0.4991961346797638
Odisha Coast,22.0,85.0,0.40347224,27.78193664550781,1.7022552490234375,1014.1009521484376,1,0,0.21858433314741887,0,0,2,0,2,Low,0.2,22.0,1,0,0.4267366504777607,0.24248066222675824,0.9235769094193677,0.4733570916895733
Odisha Coast,22.0,85.5,0.40058336,27.78193664550781,1.5219660997390747,1013.8961181640624,1,0,0.0137503487721915,0,0,2,0,2,Low,0.2,22.0,1,0,0.4267366504777607,0.21303055294394796,0.8717635979064418,0.4699096838527201
Odisha Coast,22.0,86.0,0.43444446,27.78193664550781,1.2632619142532349,1014.2946166992188,1,0,0.4122488839285552,0,0,2,0,2,Low,0.2,22.0,1,0,0.4267366504777607,0.17077140110524539,0.9725648824319526,0.5103173925510635
Odisha Coast,22.0,86.5,0.47333336,27.78193664550781,1.2502391572509493,1013.8823678152902,1,0,0.0,0,0,2,0,2,Low,0.2,22.0,1,0,0.4267366504777607,0.1686441426517936,0.8682854099166997,0.5567249617912536
Odisha Coast,22.0,87.0,0.4423889,27.78193664550781,1.7594865560531616,1013.8510131835938,1,0,-0.03135463169644481,0,0,2,0,2,Low,0.2,22.0,1,0,0.4267366504777607,0.25182935710447946,0.8603541708480648,0.5197977879691528
Tamil Nadu,8.0,78.0,0.04388889,29.675426483154297,6.085086822509766,1011.3072509765624,1,1,-0.4618024128239995,0,1,0,0,5,Moderate,0.5,8.0,0,0,0.9096959751849043,0.9584132034788059,0.21690262617526573,0.04425292024876249
Tamil Nadu,8.0,78.5,0.014875001,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,0,0,3,Moderate,0.3,8.0,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.00962956852899945
Tamil Nadu,8.0,79.0,0.006805556,29.42401059468587,6.339674949645996,1011.2628784179688,1,1,-0.5061749714176358,0,1,0,0,5,Moderate,0.5,8.0,0,0,0.8455690676614497,1.0,0.2056784672152661,0.0
Tamil Nadu,8.0,79.5,0.018333334,29.42401059468587,6.077450752258301,1011.15771484375,1,1,-0.6113385456363858,0,1,0,0,5,Moderate,0.5,8.0,0,0,0.8455690676614497,0.9571658566235487,0.17907705608991678,0.013756525788092265
Tamil Nadu,8.0,80.0,0.08838889,29.39631462097168,4.562219619750977,1011.0524291992188,1,1,-0.7166241901676358,0,0,0,0,3,Moderate,0.3,8.0,0,0,0.8385048476713712,0.7096538870003859,0.15244476694817125,0.09735642359260774
Tamil Nadu,8.5,78.0,0.08291667,29.42401059468587,4.64724588394165,1011.1400756835938,1,1,-0.6289777057926358,0,0,0,0,3,Moderate,0.3,8.5,0,0,0.8455690676614497,0.7235428691286167,0.17461518272066204,0.09082622015287163
Tamil Nadu,8.5,78.5,0.00925,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,0,0,3,Moderate,0.3,8.5,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.002917045845569494
Tamil Nadu,8.5,79.0,0.00875,29.42401059468587,6.275639533996582,1011.4854125976562,1,1,-0.2836407917301358,0,1,0,0,5,Moderate,0.5,8.5,0,0,0.8455690676614497,0.9895398586308101,0.26196909110558736,0.0023203772686723576
Tamil Nadu,8.5,79.5,0.010375001,29.42401059468587,6.25142240524292,1011.3548583984376,1,1,-0.4141949909487721,0,1,0,0,5,Moderate,0.5,8.5,0,0,0.8455690676614497,0.985584007204686,0.22894505256985168,0.004259551336925208
Tamil Nadu,8.5,80.0,0.066583335,29.42401059468587,4.845526695251465,1011.3043212890624,1,1,-0.4647321003239995,0,0,0,0,3,Moderate,0.3,8.5,0,0,0.8455690676614497,0.7559319041034729,0.2161615537817563,0.07133504465200322
Tamil Nadu,9.0,78.0,0.11333333,29.42401059468587,3.872695446014404,1011.3080444335938,1,1,-0.4610089557926358,0,0,1,0,3,Moderate,0.3,9.0,0,0,0.8455690676614497,0.597020584606503,0.21710333328186998,0.1271235506251998
Tamil Nadu,9.0,78.5,0.061708335,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,0,0,3,Moderate,0.3,9.0,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.06551752602725613
Tamil Nadu,9.0,79.0,0.028694443,29.42401059468587,5.463188171386719,1011.5712280273438,1,1,-0.1978253620426358,0,1,0,0,5,Moderate,0.5,9.0,0,0,0.8455690676614497,0.8568264839723616,0.28367633663213476,0.026120822112304518
Tamil Nadu,9.0,79.5,0.033291668,29.42401059468587,6.164607524871826,1011.5440063476562,1,1,-0.2250470417301358,0,1,0,0,5,Moderate,0.5,9.0,0,0,0.8455690676614497,0.9714028558461524,0.2767905389757762,0.03160686150915641
Tamil Nadu,9.0,80.0,0.07530556,29.42401059468587,5.090007305145264,1011.5103759765624,1,1,-0.2586774128239995,0,1,0,0,5,Moderate,0.5,9.0,0,0,0.8455690676614497,0.7958676445930142,0.26828364545858696,0.08174359980825648
Tamil Nadu,9.5,78.0,0.14420834,29.42401059468587,3.370849132537842,1011.3121948242188,1,1,-0.4568585651676358,0,0,1,0,3,Moderate,0.3,9.5,0,0,0.8455690676614497,0.5150443323820876,0.21815318583934168,0.16396784718196963
Tamil Nadu,9.5,78.5,0.136875,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,1,0,3,Moderate,0.3,9.5,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.15521670009856392
Tamil Nadu,9.5,79.0,0.103125006,29.42401059468587,4.584547996520996,1011.6278686523438,1,1,-0.1411847370426358,0,0,1,0,3,Moderate,0.3,9.5,0,0,0.8455690676614497,0.7133012120812074,0.29800373623998394,0.11494157831803004
Tamil Nadu,9.5,79.5,0.1358125,29.42401059468587,5.823587894439697,1011.7286987304688,1,1,-0.04035465891763579,0,1,1,0,5,Moderate,0.5,9.5,0,0,0.8455690676614497,0.9156975323495661,0.3235089777832672,0.1539487793726575
Tamil Nadu,9.5,80.0,0.11820834,29.42401059468587,5.714304447174072,1011.7034912109376,1,1,-0.0655621784487721,0,1,1,0,5,Moderate,0.5,9.5,0,0,0.8455690676614497,0.8978461559492115,0.31713266739747514,0.13294108118331846
Tamil Nadu,10.0,78.0,0.16852778,29.42401059468587,2.7532825469970703,1011.6358032226562,1,1,-0.1332501667301358,0,0,1,0,3,Moderate,0.3,10.0,0,0,0.8455690676614497,0.41416525282693667,0.3000108073057387,0.1929891384934403
Tamil Nadu,10.0,78.5,0.17116667,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,1,0,3,Moderate,0.3,10.0,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.19613822397521646
Tamil Nadu,10.0,79.0,0.16669446,29.42401059468587,3.7884581089019775,1011.7594604492188,1,1,-0.009592940167635788,0,0,1,0,3,Moderate,0.3,10.0,0,0,0.8455690676614497,0.5832604731771622,0.33129023791511636,0.19080136962264616
Tamil Nadu,10.0,79.5,0.18700002,29.42401059468587,4.909051418304443,1011.874267578125,1,1,0.10521418873861421,0,0,1,0,3,Moderate,0.3,10.0,0,0,0.8455690676614497,0.7663086241861647,0.36033101233576753,0.21503274879924505
Tamil Nadu,10.0,80.0,0.22594446,29.20029067993164,5.7896037101745605,1011.901611328125,1,1,0.1325579387386142,0,1,1,0,5,Moderate,0.5,10.0,0,0,0.7885063801280745,0.910146239082788,0.3672476880085223,0.261506595984957
Tamil Nadu,10.5,78.0,0.18795834,29.42401059468587,2.4722671508789062,1011.758544921875,1,1,-0.010508467511385788,0,0,1,0,3,Moderate,0.3,10.5,0,0,0.8455690676614497,0.3682615799842696,0.33105865279214464,0.2161763476604692
Tamil Nadu,10.5,78.5,0.22800002,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,1,0,3,Moderate,0.3,10.5,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.26395957210481036
Tamil Nadu,10.5,79.0,0.20600002,29.42401059468587,3.382814645767212,1011.8419799804688,1,1,0.07292659108236421,0,0,1,0,3,Moderate,0.3,10.5,0,0,0.8455690676614497,0.5169988907880073,0.35216377699896556,0.2377061547213363
Tamil Nadu,10.5,79.5,0.19725001,29.42401059468587,4.0789055824279785,1012.0128173828124,1,1,0.24376399342600052,0,0,1,0,3,Moderate,0.3,10.5,0,0,0.8455690676614497,0.6307048694162585,0.3953775609454561,0.22726444269226484
Tamil Nadu,10.5,80.0,0.26170835,29.42401059468587,5.314682960510254,1012.062744140625,1,1,0.2936907512386142,0,1,1,0,5,Moderate,0.5,10.5,0,0,0.8455690676614497,0.8325682592997246,0.4080066696515416,0.3041849746861685
Tamil Nadu,11.0,78.0,0.22180557,29.42401059468587,2.770007371902466,1011.6227416992188,1,1,-0.1463116901676358,0,0,1,0,3,Moderate,0.3,11.0,0,0,0.8455690676614497,0.41689724154148144,0.2967068595513424,0.2565675047724894
Tamil Nadu,11.0,78.5,0.25608334,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,1,0,3,Moderate,0.3,11.0,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.2974724412627042
Tamil Nadu,11.0,79.0,0.25619447,29.42401059468587,3.3769071102142334,1011.8728637695312,1,1,0.10381038014486421,0,0,1,0,3,Moderate,0.3,11.0,0,0,0.8455690676614497,0.5160338988940532,0.35997591514721095,0.2976050568206054
Tamil Nadu,11.0,79.5,0.25320834,29.42401059468587,3.715174674987793,1012.17626953125,1,1,0.4072161418636142,0,0,1,0,3,Moderate,0.3,11.0,0,0,0.8455690676614497,0.571289674346733,0.4367232249000324,0.29404159694554566
Tamil Nadu,11.0,80.0,0.29261112,29.42401059468587,4.918562412261963,1012.2320556640624,1,1,0.4630022746760005,0,0,1,0,3,Moderate,0.3,11.0,0,0,0.8455690676614497,0.7678622385470341,0.4508344783930793,0.3410623982823277
Tamil Nadu,11.5,78.0,0.24541669,29.42401059468587,2.979562997817993,1011.483154296875,1,1,-0.2858990925113858,0,0,1,0,3,Moderate,0.3,11.5,0,0,0.8455690676614497,0.451128009774272,0.26139784780225717,0.2847435315111845
Tamil Nadu,11.5,78.5,0.27962503,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,1,0,3,Moderate,0.3,11.5,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.32556561460281136
Tamil Nadu,11.5,79.0,0.29770836,29.42401059468587,3.358680725097656,1011.9957275390624,1,1,0.22667414967600052,0,0,1,0,3,Moderate,0.3,11.5,0,0,0.8455690676614497,0.5130566313455376,0.39105463864998435,0.347145124156134
Tamil Nadu,11.5,79.5,0.27850002,29.42401059468587,3.5611066818237305,1012.296875,1,1,0.5278216106136142,0,0,1,0,3,Moderate,0.3,11.5,0,0,0.8455690676614497,0.5461227729903547,0.46723070509950443,0.32422309837142127
Tamil Nadu,11.5,80.0,0.198375,29.42401059468587,4.7400665283203125,1012.4110107421876,1,1,0.6419573528012279,0,0,1,0,3,Moderate,0.3,11.5,0,0,0.8455690676614497,0.7387050579320088,0.49610165043000515,0.22860693505691188
Tamil Nadu,12.0,78.0,0.25819445,29.42401059468587,3.130061388015747,1011.4696655273438,1,1,-0.2993878620426358,0,0,1,0,3,Moderate,0.3,12.0,0,0,0.8455690676614497,0.4757118189264254,0.2579858269904741,0.29999170726145086
Tamil Nadu,12.0,78.5,0.29008335,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,1,0,3,Moderate,0.3,12.0,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.33804591642508114
Tamil Nadu,12.0,79.0,0.28988892,29.42401059468587,3.202798843383789,1012.1375732421876,1,1,0.3685198528012279,0,0,1,0,3,Moderate,0.3,12.0,0,0,0.8455690676614497,0.4875934325345948,0.4269348937024573,0.3378138958822689
Tamil Nadu,12.0,79.5,0.26075003,29.42401059468587,3.308157444000244,1012.3827514648438,1,1,0.6136980754573642,0,0,1,0,3,Moderate,0.3,12.0,0,0,0.8455690676614497,0.5048036879179879,0.4889533896342499,0.30304137582494445
Tamil Nadu,12.0,80.0,0.19686112,29.42401059468587,4.413002967834473,1012.5603637695312,1,1,0.7913103801448642,0,0,1,0,3,Moderate,0.3,12.0,0,0,0.8455690676614497,0.6852794489202276,0.5338809034907598,0.2268003658065258
Tamil Nadu,12.5,78.0,0.29266667,29.42401059468587,3.4332468509674072,1011.60888671875,1,1,-0.1601666706363858,0,0,1,0,3,Moderate,0.3,12.5,0,0,0.8455690676614497,0.5252369570300098,0.29320220469037067,0.341128688161221
Tamil Nadu,12.5,78.5,0.30893752,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,2,0,3,Moderate,0.3,12.5,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.36054529799003454
Tamil Nadu,12.5,79.0,0.29920834,29.42401059468587,3.149500608444214,1012.1218872070312,1,1,0.3528338176448642,0,0,1,0,3,Moderate,0.3,12.5,0,0,0.8455690676614497,0.4788872022939958,0.4229670685955134,0.3489351060200824
Tamil Nadu,12.5,79.5,0.25725,29.42401059468587,3.0085549354553223,1012.5359497070312,1,1,0.7668963176448642,0,0,1,0,3,Moderate,0.3,12.5,0,0,0.8455690676614497,0.4558638229672949,0.5277053002115144,0.2988646599865498
Tamil Nadu,12.5,80.0,0.24575001,29.42401059468587,3.878716468811035,1012.6947021484376,1,1,0.9256487590512279,0,0,1,0,3,Moderate,0.3,12.5,0,0,0.8455690676614497,0.5980041145641235,0.567862160534836,0.2851412946512872
Tamil Nadu,13.0,78.0,0.25697222,29.42401059468587,3.462467908859253,1011.7106323242188,1,1,-0.05842106516763579,0,0,1,0,3,Moderate,0.3,13.0,0,0,0.8455690676614497,0.5300101968599723,0.31893903135662566,0.29853317479196884
Tamil Nadu,13.0,78.5,0.27345833,29.42401059468587,4.343016990801183,1011.7690533893864,1,1,0.0,0,0,1,0,3,Moderate,0.3,13.0,0,0,0.8455690676614497,0.6738472874170206,0.33371679813043714,0.31820666237650824
West Bengal,21.0,87.5,0.55691665,27.22825050354004,1.7499510049819946,1014.0552978515624,1,0,0.01752427045028071,0,0,2,1,3,Moderate,0.3,21.0,1,0,0.2855117651322802,0.25027173135588404,0.9120285312871214,0.6564680071846152
West Bengal,21.0,88.0,0.484,27.22825050354004,2.156140089035034,1014.0457763671876,1,0,0.008002786075508084,0,0,2,0,2,Low,0.2,21.0,1,0,0.2855117651322802,0.31662244054903105,0.9096200460082732,0.5694538596094018
West Bengal,21.0,88.5,0.50145835,27.22825050354004,2.3257017977097454,1014.0377735811121,1,0,0.0,0,0,2,1,3,Moderate,0.3,21.0,1,0,0.2855117651322802,0.34432022974195725,0.9075957195803791,0.5902875573083461
West Bengal,21.0,89.0,0.68155557,27.22825050354004,2.4138786792755127,1013.8558349609376,1,0,-0.18193862017449192,0,0,3,1,3,Moderate,0.3,21.0,1,0,0.2855117651322802,0.3587238630645229,0.8615738524957445,0.8052042612294076
West Bengal,21.5,87.5,0.57437503,27.22825050354004,2.0305397510528564,1014.30712890625,1,0,0.2693553251378944,0,0,2,1,3,Moderate,0.3,21.5,1,0,0.2855117651322802,0.2961057112049991,0.9757298791125658,0.6773017406836741
West Bengal,21.5,88.0,0.5332917,27.22825050354004,2.490424156188965,1013.9898681640624,1,0,-0.04790541704971929,0,0,2,1,3,Moderate,0.3,21.5,1,0,0.2855117651322802,0.371227514388821,0.8954779144987438,0.6282754765930831
West Bengal,21.5,88.5,0.46187502,27.22825050354004,2.3257017977097454,1014.0377735811121,1,0,0.0,0,0,2,0,2,Low,0.2,21.5,1,0,0.2855117651322802,0.34432022974195725,0.9075957195803791,0.5430512989484466
West Bengal,21.5,89.0,0.461875,27.22825050354004,2.4632272720336914,1013.8523559570312,1,0,-0.1854176240808556,0,0,2,0,2,Low,0.2,21.5,1,0,0.2855117651322802,0.36678492195492235,0.8606938290284232,0.5430512750817035
West Bengal,22.0,87.5,0.420625,27.22825050354004,2.2481882572174072,1014.3668823242188,1,0,0.3291087431066444,0,0,2,0,2,Low,0.2,22.0,1,0,0.2855117651322802,0.3316584458938547,0.9908446681385188,0.4938261174876896
West Bengal,22.0,88.0,0.42483336,27.22825050354004,2.694633960723877,1013.9034423828124,1,0,-0.1343311982997193,0,0,2,0,2,Low,0.2,22.0,1,0,0.2855117651322802,0.40458504635370285,0.8736162788902153,0.49884810983223127
West Bengal,22.0,88.5,0.41220835,27.22825050354004,2.3257017977097454,1014.0377735811121,1,0,0.0,0,0,2,0,2,Low,0.2,22.0,1,0,0.2855117651322802,0.34432022974195725,0.9075957195803791,0.483782216332207
West Bengal,22.0,89.0,0.36769447,27.22825050354004,2.405222177505493,1013.7245483398438,1,0,-0.3132252412683556,0,0,2,0,2,Low,0.2,22.0,1,0,0.2855117651322802,0.35730982941831707,0.8283645458615738,0.4306621494686671
West Bengal,22.5,87.0,0.4065417,27.22825050354004,1.9794799089431765,1014.2490844726562,1,0,0.2113108915441444,0,0,2,0,2,Low,0.2,22.5,1,0,0.2855117651322802,0.2877651209029097,0.96104738231616,0.4770199923496587
West Bengal,22.5,87.5,0.37475002,27.22825050354004,2.194050073623657,1014.2965698242188,1,0,0.2587962431066444,0,0,2,0,2,Low,0.2,22.5,1,0,0.2855117651322802,0.32281501061481827,0.9730589306942922,0.43908179942412034
West Bengal,22.5,88.0,0.3832917,27.22825050354004,2.593957901000977,1014.0695190429688,1,0,0.0317454618566444,0,0,2,0,2,Low,0.2,22.5,1,0,0.2855117651322802,0.3881396808241019,0.9156258201973105,0.4492749035239418
West Bengal,22.5,88.5,0.37468752,27.22825050354004,2.3257017977097454,1014.0377735811121,1,0,0.0,0,0,2,0,2,Low,0.2,22.5,1,0,0.2855117651322802,0.34432022974195725,0.9075957195803791,0.43900721585200814
West Bengal,22.5,89.0,0.351125,27.22825050354004,2.462732315063477,1013.7713012695312,1,0,-0.2664723115808556,0,0,2,0,2,Low,0.2,22.5,1,0,0.2855117651322802,0.36670407107221,0.8401908261413287,0.4108891852989875
West Bengal,23.0,87.0,0.35391667,27.22825050354004,2.2815825939178467,1014.2091674804688,1,0,0.1713938993566444,0,0,2,0,2,Low,0.2,23.0,1,0,0.2855117651322802,0.3371133879641826,0.9509502709545938,0.41422058883112034
West Bengal,23.0,87.5,0.334625,27.22825050354004,2.3786637783050537,1014.2157592773438,1,0,0.1779856962316444,0,0,2,0,2,Low,0.2,23.0,1,0,0.2855117651322802,0.352971533065297,0.9526176838399901,0.3911991222613819
West Bengal,23.0,88.0,0.31725,27.22825050354004,2.548112630844116,1013.9637451171876,1,0,-0.07402846392449192,0,0,2,0,2,Low,0.2,23.0,1,0,0.2855117651322802,0.3806508872856179,0.8888700189900088,0.37046488921420634
West Bengal,23.0,88.5,0.31104168,27.22825050354004,2.3257017977097454,1014.0377735811121,1,0,0.0,0,0,2,0,2,Low,0.2,23.0,1,0,0.2855117651322802,0.34432022974195725,0.9075957195803791,0.3630562702955623
West Bengal,23.0,89.0,0.29530558,27.22825050354004,2.446146011352539,1013.765869140625,1,0,-0.2719044404871056,0,0,1,0,2,Low,0.2,23.0,1,0,0.2855117651322802,0.36399470970008124,0.8388167544116966,0.3442777975097402
