region,latitude,longitude,rainfall,sst,wind_speed,pressure,data_period
Gujarat,22.0,69.0,0.12869446,,3.4504191875457764,1014.0184936523438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.0,69.5,0.166875,,2.3899590969085693,1013.7134399414062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.0,70.0,0.22311112,26.90716552734375,2.0183351039886475,1013.399169921875,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.0,70.5,0.27675,,1.8517578840255737,1013.1506958007812,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.0,71.0,0.28175002,,1.7033536434173584,1012.9500122070312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.0,71.5,0.28829166,,,,{'rainfall': '2025-09'}
Gujarat,22.0,72.0,0.32547224,,1.4730480909347534,1012.819091796875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.5,68.0,0.083875,,3.2139759063720703,1014.3435668945312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.5,68.5,0.0735625,,,,{'rainfall': '2025-09'}
Gujarat,22.5,69.0,0.116458334,,2.7991998195648193,1014.158203125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.5,69.5,0.1658125,,2.416821002960205,1013.845458984375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.5,70.0,0.28520834,,2.169116735458374,1013.5853881835938,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.5,70.5,0.32337502,,1.9252636432647705,1013.3448486328125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.5,71.0,0.29175,,1.8168784379959106,1013.1434936523438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,22.5,71.5,0.24556251,,,,{'rainfall': '2025-09'}
Gujarat,22.5,72.0,0.3369167,,1.5520402193069458,1012.957275390625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.0,68.0,0.1466389,,2.809103012084961,1014.3870239257812,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.0,68.5,0.13833334,,,,{'rainfall': '2025-09'}
Gujarat,23.0,69.0,0.18597223,,2.169002056121826,1014.06201171875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.0,69.5,0.26400003,,1.6626735925674438,1013.8988037109375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.0,70.0,0.37733334,,1.780963659286499,1013.6668701171875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.0,70.5,0.416375,,1.866973876953125,1013.4595336914062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.0,71.0,0.38286114,,1.7888407707214355,1013.2957153320312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.0,71.5,0.29641667,,,,{'rainfall': '2025-09'}
Gujarat,23.0,72.0,0.2671389,,1.507699728012085,1013.1084594726562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.5,68.0,0.27070835,,2.0549421310424805,1014.403076171875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.5,68.5,0.25306252,,,,{'rainfall': '2025-09'}
Gujarat,23.5,69.0,0.26120836,,1.581557035446167,1014.1220092773438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.5,69.5,0.31543753,,1.3980982303619385,1013.86572265625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.5,70.0,0.4206667,,1.59614896774292,1013.7100830078125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.5,70.5,0.46256253,,1.8222203254699707,1013.5753173828125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.5,71.0,0.44620836,,1.7595584392547607,1013.4148559570312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,23.5,71.5,0.34462503,,,,{'rainfall': '2025-09'}
Gujarat,23.5,72.0,0.25262502,,1.3804748058319092,1013.2337646484375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,24.0,68.0,0.26030555,26.10887336730957,1.5709044933319092,1014.1966552734375,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,24.0,68.5,0.27475002,,,,{'rainfall': '2025-09'}
Gujarat,24.0,69.0,0.27105558,,1.309269666671753,1013.99365234375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,24.0,69.5,0.27433333,,1.2482028007507324,1013.9505615234375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,24.0,70.0,0.40783337,,1.5024173259735107,1013.8406372070312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,24.0,70.5,0.4630417,,1.7418766021728516,1013.7092895507812,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,24.0,71.0,0.44391668,,1.7238969802856445,1013.5610961914062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Gujarat,24.0,71.5,0.32433334,,,,{'rainfall': '2025-09'}
Gujarat,24.0,72.0,0.23402779,,1.335890293121338,1013.3509521484375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,8.0,75.0,0.15477778,,0.9263420701026917,1011.029296875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,8.0,75.5,0.141625,,1.0142431259155273,1011.0050659179688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,8.0,76.0,0.15830557,29.91383171081543,1.5034507513046265,1011.010009765625,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,8.0,76.5,0.194875,,,,{'rainfall': '2025-09'}
Kerala,8.0,77.0,0.16011113,,2.912754535675049,1010.9681396484375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,8.5,75.0,0.11720834,,0.8450407385826111,1011.0211181640625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,8.5,75.5,0.17031251,,0.5506748557090759,1010.9500122070312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,8.5,76.0,0.24091667,,0.5559521913528442,1010.9827880859375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,8.5,76.5,0.21793751,,,,{'rainfall': '2025-09'}
Kerala,8.5,77.0,0.22875,,1.5560015439987183,1010.4497680664062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,9.0,75.0,0.16361111,,0.9735687971115112,1011.0069580078125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,9.0,75.5,0.20045835,,0.8872286677360535,1010.9841918945312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,9.0,76.0,0.23025002,,0.7947216629981995,1010.919921875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,9.0,76.5,0.27308336,,,,{'rainfall': '2025-09'}
Kerala,9.0,77.0,0.2610556,,0.6999223232269287,1010.769287109375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,9.5,75.0,0.18504167,,1.1721118688583374,1010.9597778320312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,9.5,75.5,0.20325,,1.4102977514266968,1010.9389038085938,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,9.5,76.0,0.24466668,,1.4216203689575195,1010.7246704101562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,9.5,76.5,0.372,,,,{'rainfall': '2025-09'}
Kerala,9.5,77.0,0.26445833,,0.2178250253200531,1010.5284423828125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,10.0,75.0,0.23261112,,1.4070078134536743,1010.9591674804688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,10.0,75.5,0.19729167,,1.2605990171432495,1010.979248046875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,10.0,76.0,0.2512778,30.027584075927734,0.7657591104507446,1010.60400390625,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,10.0,76.5,0.3457917,,,,{'rainfall': '2025-09'}
Kerala,10.0,77.0,0.2595278,,0.5625091791152954,1010.8984985351562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,10.5,75.0,0.29108337,,1.4773496389389038,1010.981689453125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,10.5,75.5,0.2954375,,0.8505460619926453,1010.9318237304688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,10.5,76.0,0.261125,,0.731611430644989,1010.548095703125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,10.5,76.5,0.2766875,,,,{'rainfall': '2025-09'}
Kerala,10.5,77.0,0.21825002,,1.7929085493087769,1011.0154418945312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,11.0,75.0,0.32975,,1.399396300315857,1011.0042114257812,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,11.0,75.5,0.26087502,,0.6818704605102539,1010.7730712890625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,11.0,76.0,0.2792778,,0.8279412388801575,1010.6470336914062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,11.0,76.5,0.23466669,,,,{'rainfall': '2025-09'}
Kerala,11.0,77.0,0.19830556,,2.264551877975464,1011.2183837890625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,11.5,75.0,0.33137503,,1.8453984260559082,1010.968505859375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,11.5,75.5,0.3034375,,0.9762789607048035,1010.59814453125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,11.5,76.0,0.2697917,,0.5903105735778809,1010.6906127929688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,11.5,76.5,0.1874375,,,,{'rainfall': '2025-09'}
Kerala,11.5,77.0,0.18166667,,2.020095109939575,1011.1968994140625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,12.0,75.0,0.30650002,,1.9753472805023193,1010.8917846679688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,12.0,75.5,0.36925003,,0.6285272836685181,1010.5889282226562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,12.0,76.0,0.24869445,30.02947235107422,1.1453814506530762,1010.6885986328125,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Kerala,12.0,76.5,0.16187501,,,,{'rainfall': '2025-09'}
Kerala,12.0,77.0,0.18580556,,2.2347097396850586,1010.8414916992188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,15.0,72.0,0.37508333,,4.202617168426514,1011.92822265625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,15.0,72.5,0.37012503,,3.7987401485443115,1011.7128295898438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,15.0,73.0,0.39325002,,3.3223490715026855,1011.5697631835938,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,15.0,73.5,0.41750002,,,,{'rainfall': '2025-09'}
Maharashtra,15.0,74.0,0.32650003,,2.150822877883911,1011.3894653320312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,15.5,72.0,0.42787504,,4.183807849884033,1012.0311889648438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,15.5,72.5,0.5235,,3.8409957885742188,1011.7368774414062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,15.5,73.0,0.46416667,,3.439952850341797,1011.6919555664062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,15.5,73.5,0.31668752,,,,{'rainfall': '2025-09'}
Maharashtra,15.5,74.0,0.32475,,1.6778446435928345,1011.2775268554688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,16.0,72.0,0.40213892,29.131505966186523,4.244894027709961,1012.122802734375,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,16.0,72.5,0.55516666,,3.9729809761047363,1011.71875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,16.0,73.0,0.46058336,,3.6529924869537354,1011.8087768554688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,16.0,73.5,0.44270837,,,,{'rainfall': '2025-09'}
Maharashtra,16.0,74.0,0.35947224,29.38909149169922,0.9108397364616394,1011.0601806640625,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,16.5,72.0,0.45637503,,4.368858337402344,1012.1395874023438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,16.5,72.5,0.48012504,,4.150149345397949,1011.857421875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,16.5,73.0,0.44837502,,3.3974788188934326,1011.7507934570312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,16.5,73.5,0.57162505,,,,{'rainfall': '2025-09'}
Maharashtra,16.5,74.0,0.38729167,,0.6364625096321106,1011.1737670898438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,17.0,72.0,0.38230556,,4.3874006271362305,1012.1583862304688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,17.0,72.5,0.4501667,,4.288124084472656,1012.0181884765625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,17.0,73.0,0.52247226,,2.7994439601898193,1011.5834350585938,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,17.0,73.5,0.59245837,,,,{'rainfall': '2025-09'}
Maharashtra,17.0,74.0,0.3945278,,0.5232176780700684,1011.3177490234375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,17.5,72.0,0.32804167,,4.378215312957764,1012.2090454101562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,17.5,72.5,0.44200003,,4.3249382972717285,1012.11962890625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,17.5,73.0,0.58445835,,2.1530039310455322,1011.566162109375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,17.5,73.5,0.5986875,,,,{'rainfall': '2025-09'}
Maharashtra,17.5,74.0,0.41404167,,0.5399323105812073,1011.520751953125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,18.0,72.0,0.40761113,28.36623191833496,4.330321311950684,1012.272216796875,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,18.0,72.5,0.49066672,,4.205280780792236,1012.2581176757812,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,18.0,73.0,0.6376389,,1.6709978580474854,1011.5206909179688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,18.0,73.5,0.65358335,,,,{'rainfall': '2025-09'}
Maharashtra,18.0,74.0,0.4679167,,0.5584002733230591,1011.762939453125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,18.5,72.0,0.41862503,,4.225188255310059,1012.3493041992188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,18.5,72.5,0.51031256,,3.9896962642669678,1012.3870849609375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,18.5,73.0,0.7447917,,1.3091269731521606,1011.6253662109375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,18.5,73.5,0.70337504,,,,{'rainfall': '2025-09'}
Maharashtra,18.5,74.0,0.5302917,,0.5107474327087402,1012.0513305664062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,19.0,72.0,0.51808333,,4.057554721832275,1012.4671630859375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,19.0,72.5,0.5901667,,3.7133233547210693,1012.4539184570312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,19.0,73.0,0.79463893,,1.0695737600326538,1011.748046875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,19.0,73.5,0.7254167,,,,{'rainfall': '2025-09'}
Maharashtra,19.0,74.0,0.54955554,,0.3263290822505951,1012.0626831054688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,19.5,72.0,0.4827917,,3.833418607711792,1012.60888671875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
