region,latitude,longitude,rainfall,sst,wind_speed,pressure,data_period
Maharashtra,19.5,72.5,0.66481256,,3.408651351928711,1012.4625854492188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,19.5,73.0,0.8447917,,1.1588623523712158,1011.8624267578125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,19.5,73.5,0.73893756,,,,{'rainfall': '2025-09'}
Maharashtra,19.5,74.0,0.5595417,,0.29371222853660583,1012.0474243164062,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,20.0,72.0,0.42533335,27.60406494140625,3.3749842643737793,1012.736328125,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,20.0,72.5,0.63558334,,3.180462598800659,1012.5289916992188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,20.0,73.0,0.7724445,,1.3249138593673706,1012.0458374023438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Maharashtra,20.0,73.5,0.6814584,,,,{'rainfall': '2025-09'}
Maharashtra,20.0,74.0,0.5011389,,0.5225343704223633,1012.0487670898438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.0,84.0,0.31583336,,0.5874754786491394,1013.4015502929688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.0,84.5,0.3035417,,0.7628561854362488,1013.7518920898438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.0,85.0,0.23397224,,1.0484431982040405,1013.8357543945312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.0,85.5,0.18975002,,1.14366614818573,1013.902587890625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.0,86.0,0.23786113,,1.6468274593353271,1014.0183715820312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.0,86.5,0.30641666,,,,{'rainfall': '2025-09'}
Odisha Coast,19.0,87.0,0.36375,,2.077082395553589,1013.8411865234375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.5,84.0,0.32916668,,1.1407324075698853,1013.489013671875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.5,84.5,0.29450002,,0.6860796213150024,1013.7399291992188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.5,85.0,0.28116667,,0.7240623831748962,1013.730712890625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.5,85.5,0.23425001,,0.8459175825119019,1013.81689453125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.5,86.0,0.31929168,,1.32756507396698,1014.1112670898438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,19.5,86.5,0.40975,,,,{'rainfall': '2025-09'}
Odisha Coast,19.5,87.0,0.50370836,,1.6546649932861328,1013.8838500976562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.0,84.0,0.39094445,,1.377606987953186,1013.8512573242188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.0,84.5,0.35458335,,1.169928789138794,1013.80615234375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.0,85.0,0.3220278,,0.5915380716323853,1013.6688232421875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.0,85.5,0.32104167,,0.4579627811908722,1013.74658203125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.0,86.0,0.33333337,27.781936645507812,1.0333774089813232,1013.955322265625,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.0,86.5,0.35525,,,,{'rainfall': '2025-09'}
Odisha Coast,20.0,87.0,0.39183336,,1.4161547422409058,1013.966552734375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.5,84.0,0.42612502,,1.353328824043274,1013.9996337890625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.5,84.5,0.3900625,,1.3014183044433594,1013.9371948242188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.5,85.0,0.36687502,,0.9131307601928711,1013.73828125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.5,85.5,0.341125,,0.5127972960472107,1013.72412109375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.5,86.0,0.3511667,,0.8720981478691101,1013.8604736328125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,20.5,86.5,0.37962502,,,,{'rainfall': '2025-09'}
Odisha Coast,20.5,87.0,0.44308338,,1.3625292778015137,1014.018798828125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.0,84.0,0.45225,,1.6009465456008911,1013.99072265625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.0,84.5,0.42045835,,1.3766324520111084,1013.86083984375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.0,85.0,0.41780555,,1.082555890083313,1013.7870483398438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.0,85.5,0.4074167,,0.8352417349815369,1013.7972412109375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.0,86.0,0.4295278,,1.0049289464950562,1013.6641235351562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.0,86.5,0.4446667,,,,{'rainfall': '2025-09'}
Odisha Coast,21.0,87.0,0.4785278,,1.3857077360153198,1014.1456298828125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.5,84.0,0.5170417,,1.9289395809173584,1014.1218872070312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.5,84.5,0.46887502,,1.7821764945983887,1014.0406494140625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.5,85.0,0.44470835,,1.4469794034957886,1013.8037719726562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.5,85.5,0.43418753,,1.289667010307312,1013.8470458984375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.5,86.0,0.46970835,,1.2106579542160034,1013.884033203125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,21.5,86.5,0.50037503,,,,{'rainfall': '2025-09'}
Odisha Coast,21.5,87.0,0.5045417,,1.439038872718811,1013.8961791992188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,22.0,84.0,0.48483336,,1.9462480545043945,1014.1532592773438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,22.0,84.5,0.425125,,1.926109790802002,1014.1281127929688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,22.0,85.0,0.40347224,,1.7022552490234375,1014.1009521484375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,22.0,85.5,0.40058336,,1.5219660997390747,1013.8961181640625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,22.0,86.0,0.43444446,,1.2632619142532349,1014.2946166992188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Odisha Coast,22.0,86.5,0.47333336,,,,{'rainfall': '2025-09'}
Odisha Coast,22.0,87.0,0.4423889,,1.7594865560531616,1013.8510131835938,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,8.0,78.0,0.04388889,29.675426483154297,6.085086822509766,1011.3072509765625,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,8.0,78.5,0.014875001,,,,{'rainfall': '2025-09'}
Tamil Nadu,8.0,79.0,0.006805556,,6.339674949645996,1011.2628784179688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,8.0,79.5,0.018333334,,6.077450752258301,1011.15771484375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,8.0,80.0,0.08838889,29.39631462097168,4.562219619750977,1011.0524291992188,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,8.5,78.0,0.08291667,,4.64724588394165,1011.1400756835938,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,8.5,78.5,0.00925,,,,{'rainfall': '2025-09'}
Tamil Nadu,8.5,79.0,0.00875,,6.275639533996582,1011.4854125976562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,8.5,79.5,0.010375001,,6.25142240524292,1011.3548583984375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,8.5,80.0,0.066583335,,4.845526695251465,1011.3043212890625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,9.0,78.0,0.11333333,,3.8726954460144043,1011.3080444335938,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,9.0,78.5,0.061708335,,,,{'rainfall': '2025-09'}
Tamil Nadu,9.0,79.0,0.028694443,,5.463188171386719,1011.5712280273438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,9.0,79.5,0.033291668,,6.164607524871826,1011.5440063476562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,9.0,80.0,0.07530556,,5.090007305145264,1011.5103759765625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,9.5,78.0,0.14420834,,3.370849132537842,1011.3121948242188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,9.5,78.5,0.136875,,,,{'rainfall': '2025-09'}
Tamil Nadu,9.5,79.0,0.103125006,,4.584547996520996,1011.6278686523438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,9.5,79.5,0.1358125,,5.823587894439697,1011.7286987304688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,9.5,80.0,0.11820834,,5.714304447174072,1011.7034912109375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,10.0,78.0,0.16852778,,2.7532825469970703,1011.6358032226562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,10.0,78.5,0.17116667,,,,{'rainfall': '2025-09'}
Tamil Nadu,10.0,79.0,0.16669446,,3.7884581089019775,1011.7594604492188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,10.0,79.5,0.18700002,,4.909051418304443,1011.874267578125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,10.0,80.0,0.22594446,29.20029067993164,5.7896037101745605,1011.901611328125,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,10.5,78.0,0.18795834,,2.4722671508789062,1011.758544921875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,10.5,78.5,0.22800002,,,,{'rainfall': '2025-09'}
Tamil Nadu,10.5,79.0,0.20600002,,3.382814645767212,1011.8419799804688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,10.5,79.5,0.19725001,,4.0789055824279785,1012.0128173828125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,10.5,80.0,0.26170835,,5.314682960510254,1012.062744140625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,11.0,78.0,0.22180557,,2.770007371902466,1011.6227416992188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,11.0,78.5,0.25608334,,,,{'rainfall': '2025-09'}
Tamil Nadu,11.0,79.0,0.25619447,,3.3769071102142334,1011.8728637695312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,11.0,79.5,0.25320834,,3.715174674987793,1012.17626953125,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,11.0,80.0,0.29261112,,4.918562412261963,1012.2320556640625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,11.5,78.0,0.24541669,,2.979562997817993,1011.483154296875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,11.5,78.5,0.27962503,,,,{'rainfall': '2025-09'}
Tamil Nadu,11.5,79.0,0.29770836,,3.3586807250976562,1011.9957275390625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,11.5,79.5,0.27850002,,3.5611066818237305,1012.296875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,11.5,80.0,0.198375,,4.7400665283203125,1012.4110107421875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,12.0,78.0,0.25819445,,3.130061388015747,1011.4696655273438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,12.0,78.5,0.29008335,,,,{'rainfall': '2025-09'}
Tamil Nadu,12.0,79.0,0.28988892,,3.202798843383789,1012.1375732421875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,12.0,79.5,0.26075003,,3.308157444000244,1012.3827514648438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,12.0,80.0,0.19686112,,4.413002967834473,1012.5603637695312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,12.5,78.0,0.29266667,,3.4332468509674072,1011.60888671875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,12.5,78.5,0.30893752,,,,{'rainfall': '2025-09'}
Tamil Nadu,12.5,79.0,0.29920834,,3.149500608444214,1012.1218872070312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,12.5,79.5,0.25725,,3.0085549354553223,1012.5359497070312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,12.5,80.0,0.24575001,,3.878716468811035,1012.6947021484375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,13.0,78.0,0.25697222,,3.462467908859253,1011.7106323242188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
Tamil Nadu,13.0,78.5,0.27345833,,,,{'rainfall': '2025-09'}
West Bengal,21.0,87.5,0.55691665,,1.7499510049819946,1014.0552978515625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,21.0,88.0,0.484,,2.156140089035034,1014.0457763671875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,21.0,88.5,0.50145835,,,,{'rainfall': '2025-09'}
West Bengal,21.0,89.0,0.68155557,,2.4138786792755127,1013.8558349609375,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,21.5,87.5,0.57437503,,2.0305397510528564,1014.30712890625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,21.5,88.0,0.5332917,,2.490424156188965,1013.9898681640625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,21.5,88.5,0.46187502,,,,{'rainfall': '2025-09'}
West Bengal,21.5,89.0,0.461875,,2.4632272720336914,1013.8523559570312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,22.0,87.5,0.420625,,2.2481882572174072,1014.3668823242188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,22.0,88.0,0.42483336,27.22825050354004,2.694633960723877,1013.9034423828125,"{'rainfall': '2025-09', 'sst': '2026-03', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,22.0,88.5,0.41220835,,,,{'rainfall': '2025-09'}
West Bengal,22.0,89.0,0.36769447,,2.405222177505493,1013.7245483398438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,22.5,87.0,0.4065417,,1.9794799089431763,1014.2490844726562,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,22.5,87.5,0.37475002,,2.1940500736236572,1014.2965698242188,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,22.5,88.0,0.3832917,,2.5939579010009766,1014.0695190429688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,22.5,88.5,0.37468752,,,,{'rainfall': '2025-09'}
West Bengal,22.5,89.0,0.351125,,2.4627323150634766,1013.7713012695312,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,23.0,87.0,0.35391667,,2.2815825939178467,1014.2091674804688,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,23.0,87.5,0.334625,,2.3786637783050537,1014.2157592773438,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,23.0,88.0,0.31725,,2.548112630844116,1013.9637451171875,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
West Bengal,23.0,88.5,0.31104168,,,,{'rainfall': '2025-09'}
West Bengal,23.0,89.0,0.29530558,,2.446146011352539,1013.765869140625,"{'rainfall': '2025-09', 'wind_speed': '2026-02', 'pressure': '2026-02'}"
